   1.31859219      0.987984002      0.987984002       1.31859219    
         884        2441         944        2501
   9.43500042       9.44499969       9.42512035       9.43512058       9.43500042       9.43512058    
   1.20162964E-04   6.00814819E-05   1.21573997      -32.0957947    
   1.45851867E-02   1.20160216E-02   1.00000000       1.33317733    
         885        2441         944        2501
   9.43500042       9.44499969       9.43512058       9.44512081       9.43512058       9.44499969    
   9.87911224E-03   5.05924225E-03   1.21573997      -32.0957947    
   1.04060185      0.987888634      0.987888634       1.04060185    
         885        2441         945        2501
   9.44499969       9.45499992       9.43512058       9.44512081       9.44499969       9.44512081    
   1.21116638E-04   6.10351562E-05  0.894789994      -33.6738358    
   1.08122546E-02   1.21113863E-02   1.00000000       1.05141413    
         886        2441         945        2501
   9.44499969       9.45499992       9.44512081       9.45512104       9.44512081       9.45499992    
   9.87911224E-03   5.06019592E-03  0.894789994      -33.6738358    
  0.715620399      0.987888634      0.987888634      0.715620399    
         886        2441         946        2501
   9.45499992       9.46500015       9.44512081       9.45512104       9.45499992       9.45512104    
   1.21116638E-04   6.10351562E-05  0.558059990      -26.7793865    
   6.73908414E-03   1.21113863E-02   1.00000000      0.722359478    
         887        2441         946        2501
   9.45499992       9.46500015       9.45512104       9.46512127       9.45512104       9.46500015    
   9.87911224E-03   5.06019592E-03  0.558059990      -26.7793865    
  0.417433351      0.987888634      0.987888634      0.417433351    
         887        2441         947        2501
   9.46500015       9.47500038       9.45512104       9.46512127       9.46500015       9.46512127    
   1.21116638E-04   6.10351562E-05  0.290259987      -14.0613480    
   3.50505626E-03   1.21113863E-02   1.00000000      0.420938402    
         888        2441         947        2501
   9.46500015       9.47500038       9.46512127       9.47512150       9.46512127       9.47500038    
   9.87911224E-03   5.06019592E-03  0.290259987      -14.0613480    
  0.216453120      0.987888634      0.987888634      0.216453120    
         888        2441         948        2501
   9.47500038       9.48499966       9.46512127       9.47512150       9.47500038       9.47512150    
   1.21116638E-04   6.10351562E-05  0.149649993      -2.99307370    
   1.81025628E-03   1.21113863E-02   1.00000000      0.218263373    
         889        2441         948        2501
   9.47500038       9.48499966       9.47512150       9.48512173       9.47512150       9.48499966    
   9.87815857E-03   5.06019592E-03  0.149649993      -2.99307370    
  0.132862598      0.987793267      0.987793267      0.132862598    
         889        2441         949        2501
   9.48499966       9.49499989       9.47512150       9.48512173       9.48499966       9.48512173    
   1.22070312E-04   6.10351562E-05  0.119719997       6.66484785    
   1.46635785E-03   1.22067519E-02   1.00000000      0.134328961    
         890        2441         949        2501
   9.48499966       9.49499989       9.48512173       9.49512196       9.48512173       9.49499989    
   9.87815857E-03   5.06114960E-03  0.119719997       6.66484785    
  0.151578635      0.987793267      0.987793267      0.151578635    
         890        2441         950        2501
   9.49499989       9.50500011       9.48512173       9.49512196       9.49499989       9.49512196    
   1.22070312E-04   6.10351562E-05  0.186370000       9.79177475    
   2.28226767E-03   1.22067519E-02   1.00000000      0.153860897    
         891        2441         950        2501
   9.49499989       9.50500011       9.49512196       9.50512218       9.49512196       9.50500011    
   9.87815857E-03   5.06114960E-03  0.186370000       9.79177475    
  0.233047739      0.987793267      0.987793267      0.233047739    
         891        2441         951        2501
   9.50500011       9.51500034       9.49512196       9.50512218       9.50500011       9.50512218    
   1.22070312E-04   6.10351562E-05  0.284289986       5.62287235    
   3.47444671E-03   1.22067519E-02   1.00000000      0.236522183    
         892        2441         951        2501
   9.50500011       9.51500034       9.50512218       9.51512241       9.50512218       9.51500034    
   9.87815857E-03   5.06114960E-03  0.284289986       5.62287235    
  0.308930546      0.987793267      0.987793267      0.308930546    
         892        2441         952        2501
   9.51500034       9.52499962       9.50512218       9.51512241       9.51500034       9.51512241    
   1.22070312E-04   6.10351562E-05  0.340519994      -1.26403129    
   4.15570103E-03   1.22067519E-02   1.00000000      0.313086241    
         893        2441         952        2501
   9.51500034       9.52499962       9.51512241       9.52512264       9.51512241       9.52499962    
   9.87720490E-03   5.06114960E-03  0.340519994      -1.26403129    
  0.330012143      0.987697899      0.987697899      0.330012143    
         893        2441         953        2501
   9.52499962       9.53499985       9.51512241       9.52512264       9.52499962       9.52512264    
   1.23023987E-04   6.10351562E-05  0.327879995      -10.4662580    
   4.02575964E-03   1.23021174E-02   1.00000000      0.334037900    
         894        2441         953        2501
   9.52499962       9.53499985       9.52512264       9.53512287       9.52512264       9.53499985    
   9.87720490E-03   5.06210327E-03  0.327879995      -10.4662580    
  0.271516889      0.987697899      0.987697899      0.271516889    
         894        2441         954        2501
   9.53499985       9.54500008       9.52512264       9.53512287       9.53499985       9.53512287    
   1.23023987E-04   6.10351562E-05  0.223220006      -16.8606148    
   2.73341872E-03   1.23021174E-02   1.00000000      0.274250299    
         895        2441         954        2501
   9.53499985       9.54500008       9.53512287       9.54512310       9.53512287       9.54500008    
   9.87720490E-03   5.06210327E-03  0.223220006      -16.8606148    
  0.136173740      0.987697899      0.987697899      0.136173740    
         895        2441         955        2501
   9.54500008       9.55500031       9.53512287       9.54512310       9.54500008       9.54512310    
   1.23023987E-04   6.10351562E-05   5.46099991E-02  -17.8784428    
   6.58394420E-04   1.23021174E-02   1.00000000      0.136832133    
         896        2441         955        2501
   9.54500008       9.55500031       9.54512310       9.55512333       9.54512310       9.55500031    
   9.87720490E-03   5.06210327E-03   5.46099991E-02  -17.8784428    
  -3.54509689E-02  0.987697899      0.987697899      -3.54509689E-02
         896        2441         956        2501
   9.55500031       9.56499958       9.54512310       9.55512333       9.55500031       9.55512333    
   1.23023987E-04   6.10351562E-05 -0.124169998      -15.6823883    
  -1.53932930E-03   1.23021174E-02   1.00000000      -3.69902998E-02
         897        2441         956        2501
   9.55500031       9.56499958       9.55512333       9.56512356       9.55512333       9.56499958    
   9.87625122E-03   5.06114960E-03 -0.124169998      -15.6823883    
 -0.201017529      0.987602532      0.987602532     -0.201017529    
         897        2441         957        2501
   9.56499958       9.57499981       9.55512333       9.56512356       9.56499958       9.56512356    
   1.23977661E-04   6.19888306E-05 -0.280990005      -10.4917603    
  -3.49163148E-03   1.23974821E-02   1.00000000     -0.204509154    
         898        2441         957        2501
   9.56499958       9.57499981       9.56512356       9.57512379       9.56512356       9.57499981    
   9.87625122E-03   5.06210327E-03 -0.280990005      -10.4917603    
 -0.329958379      0.987602532      0.987602532     -0.329958379    
         898        2441         958        2501
   9.57499981       9.58500004       9.56512356       9.57512379       9.57499981       9.57512379    
   1.23977661E-04   6.19888306E-05 -0.385910004      -5.24587822    
  -4.78834379E-03   1.23974821E-02   1.00000000     -0.334746718    
         899        2441         958        2501
   9.57499981       9.58500004       9.57512379       9.58512402       9.57512379       9.58500004    
   9.87625122E-03   5.06210327E-03 -0.385910004      -5.24587822    
 -0.407351673      0.987602532      0.987602532     -0.407351673    
         899        2441         959        2501
   9.58500004       9.59500027       9.57512379       9.58512402       9.58500004       9.58512402    
   1.23977661E-04   6.19888306E-05 -0.438369989      -2.66994095    
  -5.43673569E-03   1.23974821E-02   1.00000000     -0.412788421    
         900        2441         959        2501
   9.58500004       9.59500027       9.58512402       9.59512424       9.58512402       9.59500027    
   9.87625122E-03   5.06210327E-03 -0.438369989      -2.66994095    
 -0.446283281      0.987602532      0.987602532     -0.446283281    
         900        2441         960        2501
   9.59500027       9.60499954       9.58512402       9.59512424       9.59500027       9.59512424    
   1.23977661E-04   6.19888306E-05 -0.465070009      -1.81004417    
  -5.76708838E-03   1.23974821E-02   1.00000000     -0.452050358    
         901        2441         960        2501
   9.59500027       9.60499954       9.59512424       9.60512447       9.59512424       9.60499954    
   9.87529755E-03   5.06114960E-03 -0.465070009      -1.81004417    
 -0.468306422      0.987507164      0.987507164     -0.468306422    
         901        2441         961        2501
   9.60499954       9.61499977       9.59512424       9.60512447       9.60499954       9.60512447    
   1.24931335E-04   6.29425049E-05 -0.483170003      -2.32805729    
  -6.03799988E-03   1.24928476E-02   1.00000000     -0.474344432    
         902        2441         961        2501
   9.60499954       9.61499977       9.60512447       9.61512470       9.60512447       9.61499977    
   9.87529755E-03   5.06210327E-03 -0.483170003      -2.32805729    
 -0.488771498      0.987507164      0.987507164     -0.488771498    
         902        2441         962        2501
   9.61499977       9.62500000       9.60512447       9.61512470       9.61499977       9.61512470    
   1.24931335E-04   6.29425049E-05 -0.506449997      -2.95293140    
  -6.32932456E-03   1.24928476E-02   1.00000000     -0.495100826    
         903        2441         962        2501
   9.61499977       9.62500000       9.61512470       9.62512493       9.61512470       9.62500000    
   9.87529755E-03   5.06210327E-03 -0.506449997      -2.95293140    
 -0.514884353      0.987507164      0.987507164     -0.514884353    
         903        2441         963        2501
   9.62500000       9.63500023       9.61512470       9.62512493       9.62500000       9.62512493    
   1.24931335E-04   6.29425049E-05 -0.535979986      -2.11395550    
  -6.69757836E-03   1.24928476E-02   1.00000000     -0.521581948    
         904        2441         963        2501
   9.62500000       9.63500023       9.62512493       9.63512516       9.62512493       9.63500023    
   9.87529755E-03   5.06210327E-03 -0.535979986      -2.11395550    
 -0.539851427      0.987507164      0.987507164     -0.539851427    
         904        2441         964        2501
   9.63500023       9.64500046       9.62512493       9.63512516       9.63500023       9.63512516    
   1.24931335E-04   6.29425049E-05 -0.557120025      -1.19987121E-02
  -6.96002506E-03   1.24928476E-02   1.00000000     -0.546811461    
         905        2441         964        2501
   9.63500023       9.64500046       9.63512516       9.64512539       9.63512516       9.64500046    
   9.87529755E-03   5.06210327E-03 -0.557120025      -1.19987121E-02
 -0.550220013      0.987507164      0.987507164     -0.550220013    
         905        2441         965        2501
   9.64500046       9.65499973       9.63512516       9.64512539       9.64500046       9.64512539    
   1.24931335E-04   6.29425049E-05 -0.557240009       4.08910513    
  -6.95829932E-03   1.24928476E-02   1.00000000     -0.557178319    
         906        2441         965        2501
   9.64500046       9.65499973       9.64512539       9.65512562       9.64512539       9.65499973    
   9.87434387E-03   5.06210327E-03 -0.557240009       4.08910513    
 -0.529786408      0.987411797      0.987411797     -0.529786408    
         906        2441         966        2501
   9.65499973       9.66499996       9.64512539       9.65512562       9.65499973       9.65512562    
   1.25885010E-04   6.29425049E-05 -0.516349971       9.25178528    
  -6.49259286E-03   1.25882132E-02   1.00000000     -0.536279023    
         907        2441         966        2501
   9.65499973       9.66499996       9.65512562       9.66512585       9.65512562       9.66499996    
   9.87434387E-03   5.06305695E-03 -0.516349971       9.25178528    
 -0.463597417      0.987411797      0.987411797     -0.463597417    
         907        2441         967        2501
   9.66499996       9.67500019       9.65512562       9.66512585       9.66499996       9.66512585    
   1.25885010E-04   6.29425049E-05 -0.423830003       13.2136984    
  -5.32479305E-03   1.25882132E-02   1.00000000     -0.468922198    
         908        2441         967        2501
   9.66499996       9.67500019       9.66512585       9.67512608       9.66512585       9.67500019    
   9.87434387E-03   5.06305695E-03 -0.423830003       13.2136984    
 -0.352435201      0.987411797      0.987411797     -0.352435201    
         908        2441         968        2501
   9.67500019       9.68500042       9.66512585       9.67512608       9.67500019       9.67512608    
   1.25885010E-04   6.29425049E-05 -0.291689992       15.9256344    
  -3.65923741E-03   1.25882132E-02   1.00000000     -0.356094450    
         909        2441         968        2501
   9.67500019       9.68500042       9.67512608       9.68512630       9.67512608       9.68500042    
   9.87434387E-03   5.06305695E-03 -0.291689992       15.9256344    
 -0.208400771      0.987411797      0.987411797     -0.208400771    
         909        2441         969        2501
   9.68500042       9.69499969       9.67512608       9.68512630       9.68500042       9.68512630    
   1.25885010E-04   6.29425049E-05 -0.132430002       16.8714180    
  -1.65368931E-03   1.25882132E-02   1.00000000     -0.210054457    
         910        2441         969        2501
   9.68500042       9.69499969       9.68512630       9.69512653       9.68512630       9.69499969    
   9.87339020E-03   5.06305695E-03 -0.132430002       16.8714180    
  -4.64128070E-02  0.987316430      0.987316430      -4.64128070E-02
         910        2441         970        2501
   9.69499969       9.70499992       9.68512630       9.69512653       9.69499969       9.69512653    
   1.26838684E-04   6.29425049E-05   3.62799987E-02   15.4333839    
   4.72481188E-04   1.26835778E-02   1.00000000      -4.59403247E-02
         911        2441         970        2501
   9.69499969       9.70499992       9.69512653       9.70512676       9.69512653       9.70499992    
   9.87339020E-03   5.06401062E-03   3.62799987E-02   15.4333839    
  0.112983376      0.987316430      0.987316430      0.112983376    
         911        2441         971        2501
   9.70499992       9.71500015       9.69512653       9.70512676       9.70499992       9.70512676    
   1.26838684E-04   6.29425049E-05  0.190610006       13.9666805    
   2.42876681E-03   1.26835778E-02   1.00000000      0.115412146    
         912        2441         971        2501
   9.70499992       9.71500015       9.70512676       9.71512699       9.70512676       9.71500015    
   9.87339020E-03   5.06401062E-03  0.190610006       13.9666805    
  0.258022726      0.987316430      0.987316430      0.258022726    
         912        2441         972        2501
   9.71500015       9.72500038       9.70512676       9.71512699       9.71500015       9.71512699    
   1.26838684E-04   6.29425049E-05  0.330280006       13.0353222    
   4.19953885E-03   1.26835778E-02   1.00000000      0.262222260    
         913        2441         972        2501
   9.71500015       9.72500038       9.71512699       9.72512722       9.71512699       9.72500038    
   9.87339020E-03   5.06401062E-03  0.330280006       13.0353222    
  0.391264647      0.987316430      0.987316430      0.391264647    
         913        2441         973        2501
   9.72500038       9.73499966       9.71512699       9.72512722       9.72500038       9.72512722    
   1.26838684E-04   6.29425049E-05  0.460630000       13.4973354    
   5.85321151E-03   1.26835778E-02   1.00000000      0.397117853    
         914        2441         973        2501
   9.72500038       9.73499966       9.72512722       9.73512745       9.72512722       9.73499966    
   9.87243652E-03   5.06305695E-03  0.460630000       13.4973354    
  0.522208154      0.987221062      0.987221062      0.522208154    
         914        2441         974        2501
   9.73499966       9.74499989       9.72512722       9.73512745       9.73499966       9.73512745    
   1.27792358E-04   6.38961792E-05  0.595600009       14.3306732    
   7.62283988E-03   1.27789434E-02   1.00000000      0.529830992    
         915        2441         974        2501
   9.73499966       9.74499989       9.73512745       9.74512768       9.73512745       9.74499989    
   9.87243652E-03   5.06401062E-03  0.595600009       14.3306732    
  0.659632206      0.987221062      0.987221062      0.659632206    
         915        2441         975        2501
   9.74499989       9.75500011       9.73512745       9.74512768       9.74499989       9.74512768    
   1.27792358E-04   6.38961792E-05  0.738910019       13.1516962    
   9.45322867E-03   1.27789434E-02   1.00000000      0.669085443    
         916        2441         975        2501
   9.74499989       9.75500011       9.74512768       9.75512791       9.74512768       9.75500011    
   9.87243652E-03   5.06401062E-03  0.738910019       13.1516962    
  0.795216799      0.987221062      0.987221062      0.795216799    
         916        2441         976        2501
   9.75500011       9.76500034       9.74512768       9.75512791       9.75500011       9.75512791    
   1.27792358E-04   6.38961792E-05  0.870429993       9.92977524    
   1.11312838E-02   1.27789434E-02   1.00000000      0.806348085    
         917        2441         976        2501
   9.75500011       9.76500034       9.75512791       9.76512814       9.75512791       9.76500034    
   9.87243652E-03   5.06401062E-03  0.870429993       9.92977524    
  0.908948720      0.987221062      0.987221062      0.908948720    
         917        2441         977        2501
   9.76500034       9.77499962       9.75512791       9.76512814       9.76500034       9.76512814    
   1.27792358E-04   6.38961792E-05  0.969730020       3.65708590    
   1.23951109E-02   1.27789434E-02   1.00000000      0.921343803    
         918        2441         977        2501
   9.76500034       9.77499962       9.76512814       9.77512836       9.76512814       9.77499962    
   9.87148285E-03   5.06305695E-03  0.969730020       3.65708590    
  0.975523114      0.987125695      0.987125695      0.975523114    
         918        2441         978        2501
   9.77499962       9.78499985       9.76512814       9.77512836       9.77499962       9.77512836    
   1.28746033E-04   6.48498535E-05   1.00629997      -4.46811056    
   1.29516860E-02   1.28743090E-02   1.00000000      0.988474786    
         919        2441         978        2501
   9.77499962       9.78499985       9.77512836       9.78512859       9.77512836       9.78499985    
   9.87148285E-03   5.06401062E-03   1.00629997      -4.46811056    
  0.971009254      0.987125695      0.987125695      0.971009254    
         919        2441         979        2501
   9.78499985       9.79500008       9.77512836       9.78512859       9.78499985       9.78512859    
   1.28746033E-04   6.48498535E-05  0.961619973      -10.9927464    
   1.23710148E-02   1.28743090E-02   1.00000000      0.983380258    
         920        2441         979        2501
   9.78499985       9.79500008       9.78512859       9.79512882       9.78512859       9.79500008    
   9.87148285E-03   5.06401062E-03  0.961619973      -10.9927464    
  0.894289076      0.987125695      0.987125695      0.894289076    
         920        2441         980        2501
   9.79500008       9.80500031       9.78512859       9.79512882       9.79500008       9.79512882    
   1.28746033E-04   6.48498535E-05  0.851689994      -16.8124142    
   1.09508839E-02   1.28743090E-02   1.00000000      0.905239940    
         921        2441         980        2501
   9.79500008       9.80500031       9.79512882       9.80512905       9.79512882       9.80500031    
   9.87148285E-03   5.06401062E-03  0.851689994      -16.8124142    
  0.756682932      0.987125695      0.987125695      0.756682932    
         921        2441         981        2501
   9.80500031       9.81499958       9.79512882       9.80512905       9.80500031       9.80512905    
   1.28746033E-04   6.48498535E-05  0.683570027      -21.0085239    
   8.78295209E-03   1.28743090E-02   1.00000000      0.765465856    
         922        2441         981        2501
   9.80500031       9.81499958       9.80512905       9.81512928       9.80512905       9.81499958    
   9.87052917E-03   5.06401062E-03  0.683570027      -21.0085239    
  0.569696784      0.987030327      0.987030327      0.569696784    
         922        2441         982        2501
   9.81499958       9.82499981       9.80512905       9.81512928       9.81499958       9.81512928    
   1.29699707E-04   6.48498535E-05  0.473490000      -22.8254776    
   6.12181285E-03   1.29696736E-02   1.00000000      0.575818598    
         923        2441         982        2501
   9.81499958       9.82499981       9.81512928       9.82512951       9.81512928       9.82499981    
   9.87052917E-03   5.06496429E-03  0.473490000      -22.8254776    
  0.353238165      0.987030327      0.987030327      0.353238165    
         923        2441         983        2501
   9.82499981       9.83500004       9.81512928       9.82512951       9.82499981       9.82512951    
   1.29699707E-04   6.48498535E-05  0.245230004      -22.2294922    
   3.16185621E-03   1.29696736E-02   1.00000000      0.356400013    
         924        2441         983        2501
   9.82499981       9.83500004       9.82512951       9.83512974       9.82512951       9.83500004    
   9.87052917E-03   5.06496429E-03  0.245230004      -22.2294922    
  0.130918145      0.987030327      0.987030327      0.130918145    
         924        2441         984        2501
   9.83500004       9.84500027       9.82512951       9.83512974       9.83500004       9.83512974    
   1.29699707E-04   6.48498535E-05   2.29300000E-02  -19.4095554    
   2.81069602E-04   1.29696736E-02   1.00000000      0.131199211    
         925        2441         984        2501
   9.83500004       9.84500027       9.83512974       9.84512997       9.83512974       9.84500027    
   9.87052917E-03   5.06496429E-03   2.29300000E-02  -19.4095554    
  -7.44010657E-02  0.987030327      0.987030327      -7.44010657E-02
         925        2441         985        2501
   9.84500027       9.85499954       9.83512974       9.84512997       9.84500027       9.84512997    
   1.29699707E-04   6.48498535E-05 -0.171169996      -14.2133541    
  -2.23197369E-03   1.29696736E-02   1.00000000      -7.66330361E-02
         926        2441         985        2501
   9.84500027       9.85499954       9.84512997       9.85513020       9.84512997       9.85499954    
   9.86957550E-03   5.06496429E-03 -0.171169996      -14.2133541    
 -0.239983231      0.986934960      0.986934960     -0.239983231    
         926        2441         986        2501
   9.85499954       9.86499977       9.84512997       9.85513020       9.85499954       9.85513020    
   1.30653381E-04   6.48498535E-05 -0.313300014      -9.04322338    
  -4.10093879E-03   1.30650392E-02   1.00000000     -0.244084165    
         927        2441         986        2501
   9.85499954       9.86499977       9.85513020       9.86513042       9.85513020       9.86499977    
   9.86957550E-03   5.06591797E-03 -0.313300014      -9.04322338    
 -0.354420424      0.986934960      0.986934960     -0.354420424    
         927        2441         987        2501
   9.86499977       9.87500000       9.85513020       9.86513042       9.86499977       9.86513042    
   1.30653381E-04   6.48498535E-05 -0.403730005      -5.61587191    
  -5.27950656E-03   1.30650392E-02   1.00000000     -0.359699935    
         928        2441         987        2501
   9.86499977       9.87500000       9.86513042       9.87513065       9.86513042       9.87500000    
   9.86957550E-03   5.06591797E-03 -0.403730005      -5.61587191    
 -0.426533103      0.986934960      0.986934960     -0.426533103    
         928        2441         988        2501
   9.87500000       9.88500023       9.86513042       9.87513065       9.87500000       9.87513065    
   1.30653381E-04   6.48498535E-05 -0.459890008      -3.66491628    
  -6.01158617E-03   1.30650392E-02   1.00000000     -0.432544678    
         929        2441         988        2501
   9.87500000       9.88500023       9.87513065       9.88513088       9.87513065       9.88500023    
   9.86957550E-03   5.06591797E-03 -0.459890008      -3.66491628    
 -0.472205132      0.986934960      0.986934960     -0.472205132    
         929        2441         989        2501
   9.88500023       9.89500046       9.87513065       9.88513088       9.88500023       9.88513088    
   1.30653381E-04   6.48498535E-05 -0.496540010      -4.60211134    
  -6.49121404E-03   1.30650392E-02   1.00000000     -0.478696346    
         930        2441         989        2501
   9.88500023       9.89500046       9.88513088       9.89513111       9.88513088       9.89500046    
   9.86957550E-03   5.06591797E-03 -0.496540010      -4.60211134    
 -0.513062060      0.986934960      0.986934960     -0.513062060    
         930        2441         990        2501
   9.89500046       9.90499973       9.88513088       9.89513111       9.89500046       9.89513111    
   1.30653381E-04   6.48498535E-05 -0.542559981      -6.58816338    
  -7.09414948E-03   1.30650392E-02   1.00000000     -0.520156205    
         931        2441         990        2501
   9.89500046       9.90499973       9.89513111       9.90513134       9.89513111       9.90499973    
   9.86862183E-03   5.06496429E-03 -0.542559981      -6.58816338    
 -0.568349361      0.986839592      0.986839592     -0.568349361    
         931        2441         991        2501
   9.90499973       9.91499996       9.89513111       9.90513134       9.90499973       9.90513134    
   1.31607056E-04   6.58035278E-05 -0.608439982      -8.09481716    
  -8.01432692E-03   1.31604047E-02   1.00000000     -0.576363683    
         932        2441         991        2501
   9.90499973       9.91499996       9.90513134       9.91513157       9.90513134       9.91499996    
   9.86862183E-03   5.06591797E-03 -0.608439982      -8.09481716    
 -0.640900671      0.986839592      0.986839592     -0.640900671    
         932        2441         992        2501
   9.91499996       9.92500019       9.90513134       9.91513157       9.91499996       9.91513157    
   1.31607056E-04   6.58035278E-05 -0.689390004      -8.82879543    
  -9.08029731E-03   1.31604047E-02   1.00000000     -0.649980962    
         933        2441         992        2501
   9.91499996       9.92500019       9.91513157       9.92513180       9.91513157       9.92500019    
   9.86862183E-03   5.06591797E-03 -0.689390004      -8.82879543    
 -0.724454701      0.986839592      0.986839592     -0.724454701    
         933        2441         993        2501
   9.92500019       9.93500042       9.91513157       9.92513180       9.92500019       9.92513180    
   1.31607056E-04   6.58035278E-05 -0.777679980      -7.48282814    
  -1.02410633E-02   1.31604047E-02   1.00000000     -0.734695792    
         934        2441         993        2501
   9.92500019       9.93500042       9.92513180       9.93513203       9.92513180       9.93500042    
   9.86862183E-03   5.06591797E-03 -0.777679980      -7.48282814    
 -0.804853916      0.986839592      0.986839592     -0.804853916    
         934        2441         994        2501
   9.93500042       9.94499969       9.92513180       9.93513203       9.93500042       9.93513203    
   1.31607056E-04   6.58035278E-05 -0.852509975      -5.04612923    
  -1.12237465E-02   1.31604047E-02   1.00000000     -0.816077650    
         935        2441         994        2501
   9.93500042       9.94499969       9.93513203       9.94513226       9.93513203       9.94499969    
   9.86766815E-03   5.06496429E-03 -0.852509975      -5.04612923    
 -0.866428971      0.986744225      0.986744225     -0.866428971    
         935        2441         995        2501
   9.94499969       9.95499992       9.93513203       9.94513226       9.94499969       9.94513226    
   1.32560730E-04   6.67572021E-05 -0.902970016      -2.60106230    
  -1.19718639E-02   1.32557694E-02   1.00000000     -0.878400862    
         936        2441         995        2501
   9.94499969       9.95499992       9.94513226       9.95513248       9.94513226       9.95499992    
   9.86766815E-03   5.06591797E-03 -0.902970016      -2.60106230    
 -0.904002547      0.986744225      0.986744225     -0.904002547    
         936        2441         996        2501
   9.95499992       9.96500015       9.94513226       9.95513248       9.95499992       9.95513248    
   1.32560730E-04   6.67572021E-05 -0.928979993      -8.29975680E-02
  -1.23144183E-02   1.32557694E-02   1.00000000     -0.916316986    
         937        2441         996        2501
   9.95499992       9.96500015       9.95513248       9.96513271       9.95513248       9.96500015    
   9.86766815E-03   5.06591797E-03 -0.928979993      -8.29975680E-02
 -0.917080522      0.986744225      0.986744225     -0.917080522    
         937        2441         997        2501
   9.96500015       9.97500038       9.95513248       9.96513271       9.96500015       9.96513271    
   1.32560730E-04   6.67572021E-05 -0.929809988       1.40903509    
  -1.23241004E-02   1.32557694E-02   1.00000000     -0.929404616    
         938        2441         997        2501
   9.96500015       9.97500038       9.96513271       9.97513294       9.96513271       9.97500038    
   9.86766815E-03   5.06591797E-03 -0.929809988       1.40903509    
 -0.910441160      0.986744225      0.986744225     -0.910441160    
         938        2441         998        2501
   9.97500038       9.98499966       9.96513271       9.97513294       9.97500038       9.97513294    
   1.32560730E-04   6.67572021E-05 -0.915719986       1.54903793    
  -1.21372025E-02   1.32557694E-02   1.00000000     -0.922578335    
         939        2441         998        2501
   9.97500038       9.98499966       9.97513294       9.98513317       9.97513294       9.98499966    
   9.86671448E-03   5.06591797E-03 -0.915719986       1.54903793    
 -0.895751536      0.986648858      0.986648858     -0.895751536    
         939        2441         999        2501
   9.98499966       9.99499989       9.97513294       9.98513317       9.98499966       9.98513317    
   1.33514404E-04   6.67572021E-05 -0.900229990       1.06597483    
  -1.20181423E-02   1.33511350E-02   1.00000000     -0.907769680    
         940        2441         999        2501
   9.98499966       9.99499989       9.98513317       9.99513340       9.98513317       9.99499989    
   9.86671448E-03   5.06687164E-03 -0.900229990       1.06597483    
 -0.882881880      0.986648858      0.986648858     -0.882881880    
         940        2441        1000        2501
   9.99499989       10.0050001       9.98513317       9.99513340       9.99499989       9.99513340    
   1.33514404E-04   6.67572021E-05 -0.889569998       7.99995214E-02
  -1.18766977E-02   1.33511350E-02   1.00000000     -0.894758582    
         941        2441        1000        2501
   9.99499989       10.0050001       9.99513340       10.0051336       9.99513340       10.0050001    
   9.86671448E-03   5.06687164E-03 -0.889569998       7.99995214E-02
 -0.877293289      0.986648858      0.986648858     -0.877293289    
         941        2441        1001        2501
   10.0050001       10.0150003       9.99513340       10.0051336       10.0050001       10.0051336    
   1.33514404E-04   6.67572021E-05 -0.888769984     -0.669988573    
  -1.18666850E-02   1.33511350E-02   1.00000000     -0.889159977    
         942        2441        1001        2501
   10.0050001       10.0150003       10.0051336       10.0151339       10.0051336       10.0150003    
   9.86671448E-03   5.06687164E-03 -0.888769984     -0.669988573    
 -0.880253315      0.986648858      0.986648858     -0.880253315    
         942        2441        1002        2501
   10.0150003       10.0249996       10.0051336       10.0151339       10.0150003       10.0151339    
   1.33514404E-04   6.67572021E-05 -0.895470023     -0.486010432    
  -1.19559737E-02   1.33511350E-02   1.00000000     -0.892209291    
         943        2441        1002        2501
   10.0150003       10.0249996       10.0151339       10.0251341       10.0151339       10.0249996    
   9.86576080E-03   5.06687164E-03 -0.895470023     -0.486010432    
 -0.885858536      0.986553490      0.986553490     -0.885858536    
         943        2441        1003        2501
   10.0249996       10.0349998       10.0151339       10.0251341       10.0249996       10.0251341    
   1.34468079E-04   6.67572021E-05 -0.900330007      0.265008807    
  -1.21060498E-02   1.34465005E-02   1.00000000     -0.897964597    
         944        2441        1003        2501
   10.0249996       10.0349998       10.0251341       10.0351343       10.0251341       10.0349998    
   9.86576080E-03   5.06782532E-03 -0.900330007      0.265008807    
 -0.886898756      0.986553490      0.986553490     -0.886898756    
         944        2441        1004        2501
   10.0349998       10.0450001       10.0251341       10.0351343       10.0349998       10.0351343    
   1.34468079E-04   6.67572021E-05 -0.897679985       1.69095695    
  -1.20691368E-02   1.34465005E-02   1.00000000     -0.898967922    
         945        2441        1004        2501
   10.0349998       10.0450001       10.0351343       10.0451345       10.0351343       10.0450001    
   9.86576080E-03   5.06782532E-03 -0.897679985       1.69095695    
 -0.877155066      0.986553490      0.986553490     -0.877155066    
         945        2441        1005        2501
   10.0450001       10.0550003       10.0351343       10.0451345       10.0450001       10.0451345    
   1.34468079E-04   6.67572021E-05 -0.880770028       3.31408262    
  -1.18402997E-02   1.34465005E-02   1.00000000     -0.888995349    
         946        2441        1005        2501
   10.0450001       10.0550003       10.0451345       10.0551348       10.0451345       10.0550003    
   9.86576080E-03   5.06782532E-03 -0.880770028       3.31408262    
