   2.26020813E-04   1.12533569E-04   2.72100009E-02 -0.548987567    
   6.13592216E-04   2.26015635E-02   1.00000000       2.88705956E-02
        1345        2441        1404        2501
   14.0349998       14.0450001       14.0352259       14.0452261       14.0352259       14.0450001    
   9.77420807E-03   5.11360168E-03   2.72100009E-02 -0.548987567    
   2.38511581E-02  0.977398455      0.977398455       2.38511581E-02
        1345        2441        1405        2501
   14.0450001       14.0550003       14.0352259       14.0452261       14.0450001       14.0452261    
   2.26020813E-04   1.12533569E-04   2.17199996E-02 -0.671016574    
   4.89199243E-04   2.26015635E-02   1.00000000       2.43403576E-02
        1346        2441        1405        2501
   14.0450001       14.0550003       14.0452261       14.0552263       14.0452261       14.0550003    
   9.77420807E-03   5.11360168E-03   2.17199996E-02 -0.671016574    
   1.78753361E-02  0.977398455      0.977398455       1.78753361E-02
        1346        2441        1406        2501
   14.0550003       14.0649996       14.0452261       14.0552263       14.0550003       14.0552263    
   2.26020813E-04   1.12533569E-04   1.50100002E-02 -0.588014603    
   3.37753881E-04   2.26015635E-02   1.00000000       1.82130896E-02
        1347        2441        1406        2501
   14.0550003       14.0649996       14.0552263       14.0652266       14.0552263       14.0649996    
   9.77325439E-03   5.11264801E-03   1.50100002E-02 -0.588014603    
   1.17312418E-02  0.977303088      0.977303088       1.17312418E-02
        1347        2441        1407        2501
   14.0649996       14.0749998       14.0552263       14.0652266       14.0649996       14.0652266    
   2.26974487E-04   1.13487244E-04   9.13000014E-03 -0.425990283    
   2.06125711E-04   2.26969291E-02   1.00000000       1.19373677E-02
        1348        2441        1407        2501
   14.0649996       14.0749998       14.0652266       14.0752268       14.0652266       14.0749998    
   9.77325439E-03   5.11360168E-03   9.13000014E-03 -0.425990283    
   6.79387432E-03  0.977303088      0.977303088       6.79387432E-03
        1348        2441        1408        2501
   14.0749998       14.0850000       14.0652266       14.0752268       14.0749998       14.0752268    
   2.26974487E-04   1.13487244E-04   4.86999983E-03 -0.358991772    
   1.09609340E-04   2.26969291E-02   1.00000000       6.90348353E-03
        1349        2441        1408        2501
   14.0749998       14.0850000       14.0752268       14.0852270       14.0752268       14.0850000    
   9.77325439E-03   5.11360168E-03   4.86999983E-03 -0.358991772    
   2.96539045E-03  0.977303088      0.977303088       2.96539045E-03
        1349        2441        1409        2501
   14.0850000       14.0950003       14.0752268       14.0852270       14.0850000       14.0852270    
   2.26974487E-04   1.13487244E-04   1.27999997E-03 -0.301993072    
   2.82741912E-05   2.26969291E-02   1.00000000       2.99366470E-03
        1350        2441        1409        2501
   14.0850000       14.0950003       14.0852270       14.0952272       14.0852270       14.0950003    
   9.77325439E-03   5.11360168E-03   1.27999997E-03 -0.301993072    
  -2.58274173E-04  0.977303088      0.977303088      -2.58274173E-04
        1350        2441        1410        2501
   14.0950003       14.1049995       14.0852270       14.0952272       14.0950003       14.0952272    
   2.26974487E-04   1.13487244E-04  -1.73999998E-03 -0.166004121    
  -3.99202509E-05   2.26969291E-02   1.00000000      -2.98194413E-04
        1351        2441        1410        2501
   14.0950003       14.1049995       14.0952272       14.1052275       14.0952272       14.1049995    
   9.77230072E-03   5.11264801E-03  -1.73999998E-03 -0.166004121    
  -2.52971775E-03  0.977207720      0.977207720      -2.52971775E-03
        1351        2441        1411        2501
   14.1049995       14.1149998       14.0952272       14.1052275       14.1049995       14.1052275    
   2.27928162E-04   1.14440918E-04  -3.40000005E-03   4.70011756E-02
  -7.73712090E-05   2.27922946E-02   1.00000000      -2.60708900E-03
        1352        2441        1411        2501
   14.1049995       14.1149998       14.1052275       14.1152277       14.1052275       14.1149998    
   9.77230072E-03   5.11360168E-03  -3.40000005E-03   4.70011756E-02
  -3.08763911E-03  0.977207720      0.977207720      -3.08763911E-03
        1352        2441        1412        2501
   14.1149998       14.1250000       14.1052275       14.1152277       14.1149998       14.1152277    
   2.27928162E-04   1.14440918E-04  -2.92999996E-03   7.59982541E-02
  -6.65831903E-05   2.27922946E-02   1.00000000      -3.15422239E-03
        1353        2441        1412        2501
   14.1149998       14.1250000       14.1152277       14.1252279       14.1152277       14.1250000    
   9.77230072E-03   5.11360168E-03  -2.92999996E-03   7.59982541E-02
  -2.48345127E-03  0.977207720      0.977207720      -2.48345127E-03
        1353        2441        1413        2501
   14.1250000       14.1350002       14.1152277       14.1252279       14.1250000       14.1252279    
   2.27928162E-04   1.14440918E-04  -2.16999999E-03   2.39994470E-02
  -4.93966800E-05   2.27922946E-02   1.00000000      -2.53284792E-03
        1354        2441        1413        2501
   14.1250000       14.1350002       14.1252279       14.1352282       14.1252279       14.1350002    
   9.77230072E-03   5.11360168E-03  -2.16999999E-03   2.39994470E-02
  -2.00061430E-03  0.977207720      0.977207720      -2.00061430E-03
        1354        2441        1414        2501
   14.1350002       14.1450005       14.1252279       14.1352282       14.1350002       14.1352282    
   2.27928162E-04   1.14440918E-04  -1.93000003E-03  -1.90004762E-02
  -4.40386902E-05   2.27922946E-02   1.00000000      -2.04465305E-03
        1355        2441        1414        2501
   14.1350002       14.1450005       14.1352282       14.1452284       14.1352282       14.1450005    
   9.77230072E-03   5.11360168E-03  -1.93000003E-03  -1.90004762E-02
  -1.98095734E-03  0.977207720      0.977207720      -1.98095734E-03
        1355        2441        1415        2501
   14.1450005       14.1549997       14.1352282       14.1452284       14.1450005       14.1452284    
   2.27928162E-04   1.14440918E-04  -2.12000008E-03  0.161004007    
  -4.78997063E-05   2.27922946E-02   1.00000000      -2.02885712E-03
        1356        2441        1415        2501
   14.1450005       14.1549997       14.1452284       14.1552286       14.1452284       14.1549997    
   9.77134705E-03   5.11360168E-03  -2.12000008E-03  0.161004007    
  -1.26701151E-03  0.977112353      0.977112353      -1.26701151E-03
        1356        2441        1416        2501
   14.1549997       14.1650000       14.1452284       14.1552286       14.1549997       14.1552286    
   2.28881836E-04   1.14440918E-04  -5.09999983E-04  0.182995811    
  -1.11933887E-05   2.28876602E-02   1.00000000      -1.27820484E-03
        1357        2441        1416        2501
   14.1549997       14.1650000       14.1552286       14.1652288       14.1552286       14.1650000    
   9.77134705E-03   5.11455536E-03  -5.09999983E-04  0.182995811    
   4.16193419E-04  0.977112353      0.977112353       4.16193419E-04
        1357        2441        1417        2501
   14.1650000       14.1750002       14.1552286       14.1652288       14.1650000       14.1652288    
   2.28881836E-04   1.14440918E-04   1.32000004E-03  0.144996673    
   3.05915019E-05   2.28876602E-02   1.00000000       4.46784921E-04
        1358        2441        1417        2501
   14.1650000       14.1750002       14.1652288       14.1752291       14.1652288       14.1750002    
   9.77134705E-03   5.11455536E-03   1.32000004E-03  0.144996673    
   2.01440859E-03  0.977112353      0.977112353       2.01440859E-03
        1358        2441        1418        2501
   14.1750002       14.1850004       14.1652288       14.1752291       14.1750002       14.1752291    
   2.28881836E-04   1.14440918E-04   2.76999990E-03  0.144996688    
   6.37786070E-05   2.28876602E-02   1.00000000       2.07818719E-03
        1359        2441        1418        2501
   14.1750002       14.1850004       14.1752291       14.1852293       14.1752291       14.1850004    
   9.77134705E-03   5.11455536E-03   2.76999990E-03  0.144996688    
   3.43122124E-03  0.977112353      0.977112353       3.43122124E-03
        1359        2441        1419        2501
   14.1850004       14.1949997       14.1752291       14.1852293       14.1850004       14.1852293    
   2.28881836E-04   1.14440918E-04   4.22000000E-03  0.275006831    
   9.73062488E-05   2.28876602E-02   1.00000000       3.52852745E-03
        1360        2441        1419        2501
   14.1850004       14.1949997       14.1852293       14.1952295       14.1852293       14.1949997    
   9.77039337E-03   5.11455536E-03   4.22000000E-03  0.275006831    
   5.49722323E-03  0.977016985      0.977016985       5.49722323E-03
        1360        2441        1420        2501
   14.1949997       14.2049999       14.1852293       14.1952295       14.1949997       14.1952295    
   2.29835510E-04   1.14440918E-04   6.96999999E-03  0.377009332    
   1.61183299E-04   2.29830258E-02   1.00000000       5.65840676E-03
        1361        2441        1420        2501
   14.1949997       14.2049999       14.1952295       14.2052298       14.1952295       14.2049999    
   9.77039337E-03   5.11550903E-03   6.96999999E-03  0.377009332    
   8.69407784E-03  0.977016985      0.977016985       8.69407784E-03
        1361        2441        1421        2501
   14.2049999       14.2150002       14.1952295       14.2052298       14.2049999       14.2052298    
   2.29835510E-04   1.14440918E-04   1.07399998E-02  0.446989775    
   2.48013355E-04   2.29830258E-02   1.00000000       8.94209091E-03
        1362        2441        1421        2501
   14.2049999       14.2150002       14.2052298       14.2152300       14.2052298       14.2150002    
   9.77039337E-03   5.11550903E-03   1.07399998E-02  0.446989775    
   1.27271898E-02  0.977016985      0.977016985       1.27271898E-02
        1362        2441        1422        2501
   14.2150002       14.2250004       14.2052298       14.2152300       14.2150002       14.2152300    
   2.29835510E-04   1.14440918E-04   1.52099999E-02  0.479011834    
   3.50831717E-04   2.29830258E-02   1.00000000       1.30780218E-02
        1363        2441        1422        2501
   14.2150002       14.2250004       14.2152300       14.2252302       14.2152300       14.2250004    
   9.77039337E-03   5.11550903E-03   1.52099999E-02  0.479011834    
   1.72544997E-02  0.977016985      0.977016985       1.72544997E-02
        1363        2441        1423        2501
   14.2250004       14.2349997       14.2152300       14.2252302       14.2250004       14.2252302    
   2.29835510E-04   1.14440918E-04   1.99999996E-02  0.503012538    
   4.60983516E-04   2.29830258E-02   1.00000000       1.77154839E-02
        1364        2441        1423        2501
   14.2250004       14.2349997       14.2252302       14.2352304       14.2252302       14.2349997    
   9.76943970E-03   5.11455536E-03   1.99999996E-02  0.503012538    
   2.20517442E-02  0.976921618      0.976921618       2.20517442E-02
        1364        2441        1424        2501
   14.2349997       14.2449999       14.2252302       14.2352304       14.2349997       14.2352304    
   2.30789185E-04   1.15394592E-04   2.50300001E-02  0.631985664    
   5.79335145E-04   2.30783895E-02   1.00000000       2.26310790E-02
        1365        2441        1424        2501
   14.2349997       14.2449999       14.2352304       14.2452307       14.2352304       14.2449999    
   9.76943970E-03   5.11550903E-03   2.50300001E-02  0.631985664    
   2.76106652E-02  0.976921618      0.976921618       2.76106652E-02
        1365        2441        1425        2501
   14.2449999       14.2550001       14.2352304       14.2452307       14.2449999       14.2452307    
   2.30789185E-04   1.15394592E-04   3.13500017E-02  0.746982574    
   7.25496910E-04   2.30783895E-02   1.00000000       2.83361617E-02
        1366        2441        1425        2501
   14.2449999       14.2550001       14.2452307       14.2552309       14.2452307       14.2550001    
   9.76943970E-03   5.11550903E-03   3.13500017E-02  0.746982574    
   3.43594998E-02  0.976921618      0.976921618       3.43594998E-02
        1366        2441        1426        2501
   14.2550001       14.2650003       14.2452307       14.2552309       14.2550001       14.2552309    
   2.30789185E-04   1.15394592E-04   3.88199985E-02  0.723983526    
   8.97831109E-04   2.30783895E-02   1.00000000       3.52573320E-02
        1367        2441        1426        2501
   14.2550001       14.2650003       14.2552309       14.2652311       14.2552309       14.2650003    
   9.76943970E-03   5.11550903E-03   3.88199985E-02  0.723983526    
   4.15421687E-02  0.976921618      0.976921618       4.15421687E-02
        1367        2441        1427        2501
   14.2650003       14.2749996       14.2552309       14.2652311       14.2650003       14.2652311    
   2.30789185E-04   1.15394592E-04   4.60599996E-02  0.665016592    
   1.06476166E-03   2.30783895E-02   1.00000000       4.26069312E-02
        1368        2441        1427        2501
   14.2650003       14.2749996       14.2652311       14.2752314       14.2652311       14.2749996    
   9.76848602E-03   5.11455536E-03   4.60599996E-02  0.665016592    
   4.83150594E-02  0.976826251      0.976826251       4.83150594E-02
        1368        2441        1428        2501
   14.2749996       14.2849998       14.2652311       14.2752314       14.2749996       14.2752314    
   2.31742859E-04   1.16348267E-04   5.27100004E-02  0.515012562    
   1.22287718E-03   2.31737550E-02   1.00000000       4.95379381E-02
        1369        2441        1428        2501
   14.2749996       14.2849998       14.2752314       14.2852316       14.2752314       14.2849998    
   9.76848602E-03   5.11550903E-03   5.27100004E-02  0.515012562    
   5.40620126E-02  0.976826251      0.976826251       5.40620126E-02
        1369        2441        1429        2501
   14.2849998       14.2950001       14.2752314       14.2852316       14.2849998       14.2852316    
   2.31742859E-04   1.16348267E-04   5.78599982E-02  0.299993366    
   1.34164223E-03   2.31737550E-02   1.00000000       5.54036535E-02
        1370        2441        1429        2501
   14.2849998       14.2950001       14.2852316       14.2952318       14.2852316       14.2950001    
   9.76848602E-03   5.11550903E-03   5.78599982E-02  0.299993366    
   5.80182225E-02  0.976826251      0.976826251       5.80182225E-02
        1370        2441        1430        2501
   14.2950001       14.3050003       14.2852316       14.2952318       14.2950001       14.2952318    
   2.31742859E-04   1.16348267E-04   6.08600006E-02   2.30005123E-02
   1.41041668E-03   2.31737550E-02   1.00000000       5.94286397E-02
        1371        2441        1430        2501
   14.2950001       14.3050003       14.2952318       14.3052320       14.2952318       14.3050003    
   9.76848602E-03   5.11550903E-03   6.08600006E-02   2.30005123E-02
   5.95645793E-02  0.976826251      0.976826251       5.95645793E-02
        1371        2441        1431        2501
   14.3050003       14.3149996       14.2952318       14.3052320       14.3050003       14.3052320    
   2.31742859E-04   1.16348267E-04   6.10900000E-02 -0.114002667    
   1.41537725E-03   2.31737550E-02   1.00000000       6.09799549E-02
        1372        2441        1431        2501
   14.3050003       14.3149996       14.3052320       14.3152323       14.3052320       14.3149996    
   9.76753235E-03   5.11550903E-03   6.10900000E-02 -0.114002667    
   5.90988770E-02  0.976730883      0.976730883       5.90988770E-02
        1372        2441        1432        2501
   14.3149996       14.3249998       14.3052320       14.3152323       14.3149996       14.3152323    
   2.32696533E-04   1.16348267E-04   5.99500015E-02 -0.213995144    
   1.39440445E-03   2.32691206E-02   1.00000000       6.04932830E-02
        1373        2441        1432        2501
   14.3149996       14.3249998       14.3152323       14.3252325       14.3152323       14.3249998    
   9.76753235E-03   5.11646271E-03   5.99500015E-02 -0.213995144    
   5.74855953E-02  0.976730883      0.976730883       5.74855953E-02
        1373        2441        1433        2501
   14.3249998       14.3350000       14.3152323       14.3252325       14.3249998       14.3252325    
   2.32696533E-04   1.16348267E-04   5.78100011E-02 -0.286993533    
   1.34441094E-03   2.32691206E-02   1.00000000       5.88300079E-02
        1374        2441        1433        2501
   14.3249998       14.3350000       14.3252325       14.3352327       14.3252325       14.3350000    
   9.76753235E-03   5.11646271E-03   5.78100011E-02 -0.286993533    
   5.50305918E-02  0.976730883      0.976730883       5.50305918E-02
        1374        2441        1434        2501
   14.3350000       14.3450003       14.3252325       14.3352327       14.3350000       14.3352327    
   2.32696533E-04   1.16348267E-04   5.49400002E-02 -0.302992910    
   1.27758516E-03   2.32691206E-02   1.00000000       5.63081764E-02
        1375        2441        1434        2501
   14.3350000       14.3450003       14.3352327       14.3452330       14.3352327       14.3450003    
   9.76753235E-03   5.11646271E-03   5.49400002E-02 -0.302992910    
   5.21474145E-02  0.976730883      0.976730883       5.21474145E-02
        1375        2441        1435        2501
   14.3450003       14.3549995       14.3352327       14.3452330       14.3450003       14.3452330    
   2.32696533E-04   1.16348267E-04   5.19100018E-02 -0.256006420    
   1.20720698E-03   2.32691206E-02   1.00000000       5.33546209E-02
        1376        2441        1435        2501
   14.3450003       14.3549995       14.3452330       14.3552332       14.3452330       14.3549995    
   9.76657867E-03   5.11646271E-03   5.19100018E-02 -0.256006420    
   4.94179092E-02  0.976635516      0.976635516       4.94179092E-02
        1376        2441        1436        2501
   14.3549995       14.3649998       14.3452330       14.3552332       14.3549995       14.3552332    
   2.33650208E-04   1.16348267E-04   4.93500009E-02 -0.204005301    
   1.15248293E-03   2.33644862E-02   1.00000000       5.05703911E-02
        1377        2441        1436        2501
   14.3549995       14.3649998       14.3552332       14.3652334       14.3552332       14.3649998    
   9.76657867E-03   5.11741638E-03   4.93500009E-02 -0.204005301    
   4.71773781E-02  0.976635516      0.976635516       4.71773781E-02
        1377        2441        1437        2501
   14.3649998       14.3750000       14.3552332       14.3652334       14.3649998       14.3652334    
   2.33650208E-04   1.16348267E-04   4.73099984E-02 -0.180995792    
   1.10488175E-03   2.33644862E-02   1.00000000       4.82822582E-02
        1378        2441        1437        2501
   14.3649998       14.3750000       14.3652334       14.3752337       14.3652334       14.3750000    
   9.76657867E-03   5.11741638E-03   4.73099984E-02 -0.180995792    
   4.53000367E-02  0.976635516      0.976635516       4.53000367E-02
        1378        2441        1438        2501
   14.3750000       14.3850002       14.3652334       14.3752337       14.3750000       14.3752337    
   2.33650208E-04   1.16348267E-04   4.54999991E-02 -0.229994535    
   1.06245885E-03   2.33644862E-02   1.00000000       4.63624969E-02
        1379        2441        1438        2501
   14.3750000       14.3850002       14.3752337       14.3852339       14.3752337       14.3850002    
   9.76657867E-03   5.11741638E-03   4.54999991E-02 -0.229994535    
   4.32874337E-02  0.976635516      0.976635516       4.32874337E-02
        1379        2441        1439        2501
   14.3850002       14.3950005       14.3752337       14.3852339       14.3850002       14.3852339    
   2.33650208E-04   1.16348267E-04   4.32000011E-02 -0.306007773    
   1.00851397E-03   2.33644862E-02   1.00000000       4.42959480E-02
        1380        2441        1439        2501
   14.3850002       14.3950005       14.3852339       14.3952341       14.3852339       14.3950005    
   9.76657867E-03   5.11741638E-03   4.32000011E-02 -0.306007773    
   4.06612717E-02  0.976635516      0.976635516       4.06612717E-02
        1380        2441        1440        2501
   14.3950005       14.4049997       14.3852339       14.3952341       14.3950005       14.3952341    
   2.33650208E-04   1.16348267E-04   4.01399992E-02 -0.314007670    
   9.36996832E-04   2.33644862E-02   1.00000000       4.15982679E-02
        1381        2441        1440        2501
   14.3950005       14.4049997       14.3952341       14.4052343       14.3952341       14.4049997    
   9.76562500E-03   5.11646271E-03   4.01399992E-02 -0.314007670    
   3.76294032E-02  0.976540148      0.976540148       3.76294032E-02
        1381        2441        1441        2501
   14.4049997       14.4150000       14.3952341       14.4052343       14.4049997       14.4052343    
   2.34603882E-04   1.17301941E-04   3.70000005E-02 -0.274993896    
   8.67257768E-04   2.34598517E-02   1.00000000       3.84966619E-02
        1382        2441        1441        2501
   14.4049997       14.4150000       14.4052343       14.4152346       14.4052343       14.4150000    
   9.76562500E-03   5.11741638E-03   3.70000005E-02 -0.274993896    
   3.47577408E-02  0.976540148      0.976540148       3.47577408E-02
        1382        2441        1442        2501
   14.4150000       14.4250002       14.4052343       14.4152346       14.4150000       14.4152346    
   2.34603882E-04   1.17301941E-04   3.42499986E-02 -0.190995365    
   8.02974275E-04   2.34598517E-02   1.00000000       3.55607159E-02
        1383        2441        1442        2501
   14.4150000       14.4250002       14.4152346       14.4252348       14.4152346       14.4250002    
   9.76562500E-03   5.11741638E-03   3.42499986E-02 -0.190995365    
   3.24920230E-02  0.976540148      0.976540148       3.24920230E-02
        1383        2441        1443        2501
   14.4250002       14.4350004       14.4152346       14.4252348       14.4250002       14.4252348    
   2.34603882E-04   1.17301941E-04   3.23400013E-02  -8.89981315E-02
   7.58446753E-04   2.34598517E-02   1.00000000       3.32504697E-02
        1384        2441        1443        2501
   14.4250002       14.4350004       14.4252348       14.4352350       14.4252348       14.4350004    
   9.76562500E-03   5.11741638E-03   3.23400013E-02  -8.89981315E-02
   3.11365556E-02  0.976540148      0.976540148       3.11365556E-02
        1384        2441        1444        2501
   14.4350004       14.4449997       14.4252348       14.4352350       14.4350004       14.4352350    
   2.34603882E-04   1.17301941E-04   3.14499997E-02   7.10016936E-02
   7.38007715E-04   2.34598517E-02   1.00000000       3.18745635E-02
        1385        2441        1444        2501
   14.4350004       14.4449997       14.4352350       14.4452353       14.4352350       14.4449997    
   9.76467133E-03   5.11646271E-03   3.14499997E-02   7.10016936E-02
   3.10639106E-02  0.976444781      0.976444781       3.10639106E-02
        1385        2441        1445        2501
   14.4449997       14.4549999       14.4352350       14.4452353       14.4449997       14.4452353    
   2.35557556E-04   1.18255615E-04   3.21599990E-02  0.232006028    
   7.58182025E-04   2.35552173E-02   1.00000000       3.18220928E-02
        1386        2441        1445        2501
   14.4449997       14.4549999       14.4452353       14.4552355       14.4452353       14.4549999    
   9.76467133E-03   5.11741638E-03   3.21599990E-02  0.232006028    
   3.25617678E-02  0.976444781      0.976444781       3.25617678E-02
        1386        2441        1446        2501
   14.4549999       14.4650002       14.4452353       14.4552355       14.4549999       14.4552355    
   2.35557556E-04   1.18255615E-04   3.44800018E-02  0.333992183    
   8.13114282E-04   2.35552173E-02   1.00000000       3.33748832E-02
        1387        2441        1446        2501
   14.4549999       14.4650002       14.4552355       14.4652357       14.4552355       14.4650002    
   9.76467133E-03   5.11741638E-03   3.44800018E-02  0.333992183    
   3.53367366E-02  0.976444781      0.976444781       3.53367366E-02
        1387        2441        1447        2501
   14.4650002       14.4750004       14.4552355       14.4652357       14.4650002       14.4652357    
   2.35557556E-04   1.18255615E-04   3.78200002E-02  0.333008230    
   8.91785952E-04   2.35552173E-02   1.00000000       3.62285227E-02
        1388        2441        1447        2501
   14.4650002       14.4750004       14.4652357       14.4752359       14.4652357       14.4750004    
   9.76467133E-03   5.11741638E-03   3.78200002E-02  0.333008230    
   3.85931432E-02  0.976444781      0.976444781       3.85931432E-02
        1388        2441        1448        2501
   14.4750004       14.4849997       14.4652357       14.4752359       14.4750004       14.4752359    
   2.35557556E-04   1.18255615E-04   4.11499999E-02  0.393009603    
   9.70391964E-04   2.35552173E-02   1.00000000       3.95635366E-02
        1389        2441        1448        2501
   14.4750004       14.4849997       14.4752359       14.4852362       14.4752359       14.4849997    
   9.76371765E-03   5.11741638E-03   4.11499999E-02  0.393009603    
   4.21404056E-02  0.976349413      0.976349413       4.21404056E-02
        1389        2441        1449        2501
   14.4849997       14.4949999       14.4752359       14.4852362       14.4849997       14.4852362    
   2.36511230E-04   1.18255615E-04   4.50799987E-02  0.506988466    
   1.06758613E-03   2.36505810E-02   1.00000000       4.32079919E-02
        1390        2441        1449        2501
   14.4849997       14.4949999       14.4852362       14.4952364       14.4852362       14.4949999    
   9.76371765E-03   5.11837006E-03   4.50799987E-02  0.506988466    
   4.65474129E-02  0.976349413      0.976349413       4.65474129E-02
        1390        2441        1450        2501
   14.4949999       14.5050001       14.4852362       14.4952364       14.4949999       14.4952364    
   2.36511230E-04   1.18255615E-04   5.01499996E-02  0.662984788    
   1.18793093E-03   2.36505810E-02   1.00000000       4.77353446E-02
        1391        2441        1450        2501
   14.4949999       14.5050001       14.4952364       14.5052366       14.4952364       14.5050001    
   9.76371765E-03   5.11837006E-03   5.01499996E-02  0.662984788    
   5.22770658E-02  0.976349413      0.976349413       5.22770658E-02
        1391        2441        1451        2501
   14.5050001       14.5150003       14.4952364       14.5052366       14.5050001       14.5052366    
   2.36511230E-04   1.18255615E-04   5.67799993E-02  0.577986777    
   1.34449650E-03   2.36505810E-02   1.00000000       5.36215641E-02
        1392        2441        1451        2501
   14.5050001       14.5150003       14.5052366       14.5152369       14.5052366       14.5150003    
   9.76371765E-03   5.11837006E-03   5.67799993E-02  0.577986777    
   5.83255030E-02  0.976349413      0.976349413       5.83255030E-02
        1392        2441        1452        2501
   14.5150003       14.5249996       14.5052366       14.5152369       14.5150003       14.5152369    
   2.36511230E-04   1.18255615E-04   6.25599995E-02  0.445011109    
   1.48082490E-03   2.36505810E-02   1.00000000       5.98063283E-02
        1393        2441        1452        2501
   14.5150003       14.5249996       14.5152369       14.5252371       14.5152369       14.5249996    
   9.76276398E-03   5.11837006E-03   6.25599995E-02  0.445011109    
   6.32980987E-02  0.976254046      0.976254046       6.32980987E-02
        1393        2441        1453        2501
   14.5249996       14.5349998       14.5152369       14.5252371       14.5249996       14.5252371    
   2.37464905E-04   1.18255615E-04   6.70100003E-02  0.243005961    
   1.59189827E-03   2.37459466E-02   1.00000000       6.48899972E-02
        1394        2441        1453        2501
   14.5249996       14.5349998       14.5252371       14.5352373       14.5252371       14.5349998    
   9.76276398E-03   5.11932373E-03   6.70100003E-02  0.243005961    
   6.66332692E-02  0.976254046      0.976254046       6.66332692E-02
        1394        2441        1454        2501
   14.5349998       14.5450001       14.5252371       14.5352373       14.5349998       14.5352373    
   2.37464905E-04   1.18255615E-04   6.94399998E-02  -8.69976953E-02
   1.64867425E-03   2.37459466E-02   1.00000000       6.82819411E-02
        1395        2441        1454        2501
   14.5349998       14.5450001       14.5352373       14.5452375       14.5352373       14.5450001    
   9.76276398E-03   5.11932373E-03   6.94399998E-02  -8.69976953E-02
   6.73562884E-02  0.976254046      0.976254046       6.73562884E-02
        1395        2441        1455        2501
   14.5450001       14.5550003       14.5352373       14.5452375       14.5450001       14.5452375    
   2.37464905E-04   1.18255615E-04   6.85700029E-02 -0.220005453    
   1.62764185E-03   2.37459466E-02   1.00000000       6.89839274E-02
        1396        2441        1455        2501
   14.5450001       14.5550003       14.5452375       14.5552378       14.5452375       14.5550003    
   9.76276398E-03   5.11932373E-03   6.85700029E-02 -0.220005453    
   6.58422038E-02  0.976254046      0.976254046       6.58422038E-02
        1396        2441        1456        2501
   14.5550003       14.5649996       14.5452375       14.5552378       14.5550003       14.5552378    
   2.37464905E-04   1.18255615E-04   6.63700029E-02 -0.414010704    
   1.57485600E-03   2.37459466E-02   1.00000000       6.74170628E-02
        1397        2441        1456        2501
   14.5550003       14.5649996       14.5552378       14.5652380       14.5552378       14.5649996    
   9.76181030E-03   5.11837006E-03   6.63700029E-02 -0.414010704    
   6.27191216E-02  0.976158679      0.976158679       6.27191216E-02
        1397        2441        1457        2501
   14.5649996       14.5749998       14.5552378       14.5652380       14.5649996       14.5652380    
   2.38418579E-04   1.19209290E-04   6.22299984E-02 -0.643985152    
   1.48181454E-03   2.38413122E-02   1.00000000       6.42009377E-02
        1398        2441        1457        2501
   14.5649996       14.5749998       14.5652380       14.5752382       14.5652380       14.5749998    
   9.76181030E-03   5.11932373E-03   6.22299984E-02 -0.643985152    
   5.75281829E-02  0.976158679      0.976158679       5.75281829E-02
        1398        2441        1458        2501
   14.5749998       14.5850000       14.5652380       14.5752382       14.5749998       14.5752382    
   2.38418579E-04   1.19209290E-04   5.57899997E-02 -0.860980213    
   1.32765982E-03   2.38413122E-02   1.00000000       5.88558428E-02
        1399        2441        1458        2501
   14.5749998       14.5850000       14.5752382       14.5852385       14.5752382       14.5850000    
   9.76181030E-03   5.11932373E-03   5.57899997E-02 -0.860980213    
   5.01573384E-02  0.976158679      0.976158679       5.01573384E-02
        1399        2441        1459        2501
   14.5850000       14.5950003       14.5752382       14.5852385       14.5850000       14.5852385    
   2.38418579E-04   1.19209290E-04   4.71800007E-02 -0.804981768    
   1.12254533E-03   2.38413122E-02   1.00000000       5.12798838E-02
        1400        2441        1459        2501
   14.5850000       14.5950003       14.5852385       14.5952387       14.5852385       14.5950003    
   9.76181030E-03   5.11932373E-03   4.71800007E-02 -0.804981768    
   4.20324542E-02  0.976158679      0.976158679       4.20324542E-02
        1400        2441        1460        2501
   14.5950003       14.6049995       14.5852385       14.5952387       14.5950003       14.5952387    
   2.38418579E-04   1.19209290E-04   3.91299985E-02 -0.769018829    
   9.30724840E-04   2.38413122E-02   1.00000000       4.29631807E-02
        1401        2441        1460        2501
   14.5950003       14.6049995       14.5952387       14.6052389       14.5952387       14.6049995    
   9.76085663E-03   5.11837006E-03   3.91299985E-02 -0.769018829    
   3.43514495E-02  0.976063311      0.976063311       3.43514495E-02
        1401        2441        1461        2501
   14.6049995       14.6149998       14.5952387       14.6052389       14.6049995       14.6052389    
   2.39372253E-04   1.20162964E-04   3.14400010E-02 -0.695017278    
   7.50570151E-04   2.39366777E-02   1.00000000       3.51020209E-02
        1402        2441        1461        2501
   14.6049995       14.6149998       14.6052389       14.6152391       14.6052389       14.6149998    
   9.76085663E-03   5.11932373E-03   3.14400010E-02 -0.695017278    
   2.72145793E-02  0.976063311      0.976063311       2.72145793E-02
        1402        2441        1462        2501
   14.6149998       14.6250000       14.6052389       14.6152391       14.6149998       14.6152391    
   2.39372253E-04   1.20162964E-04   2.44900007E-02 -0.480988979    
   5.84825757E-04   2.39366777E-02   1.00000000       2.77994052E-02
        1403        2441        1462        2501
   14.6149998       14.6250000       14.6152391       14.6252394       14.6152391       14.6250000    
