   1.66893005E-04   8.39233398E-05 -0.382820010       3.16907883    
  -6.38441369E-03   1.66889187E-02   1.00000000     -0.396500498    
        1086        2441        1145        2501
   11.4449997       11.4549999       11.4451666       11.4551668       11.4451666       11.4549999    
   9.83333588E-03   5.08308411E-03 -0.382820010       3.16907883    
 -0.360591292      0.983311057      0.983311057     -0.360591292    
        1086        2441        1146        2501
   11.4549999       11.4650002       11.4451666       11.4551668       11.4549999       11.4551668    
   1.66893005E-04   8.39233398E-05 -0.351130009       3.66591763    
  -5.85484598E-03   1.66889187E-02   1.00000000     -0.366446137    
        1087        2441        1146        2501
   11.4549999       11.4650002       11.4551668       11.4651670       11.4551668       11.4650002    
   9.83333588E-03   5.08308411E-03 -0.351130009       3.66591763    
 -0.326946825      0.983311057      0.983311057     -0.326946825    
        1087        2441        1147        2501
   11.4650002       11.4750004       11.4551668       11.4651670       11.4650002       11.4651670    
   1.66893005E-04   8.39233398E-05 -0.314469993       4.55411339    
  -5.24178566E-03   1.66889187E-02   1.00000000     -0.332188606    
        1088        2441        1147        2501
   11.4650002       11.4750004       11.4651670       11.4751673       11.4651670       11.4750004    
   9.83333588E-03   5.08308411E-03 -0.314469993       4.55411339    
 -0.286459208      0.983311057      0.983311057     -0.286459208    
        1088        2441        1148        2501
   11.4750004       11.4849997       11.4651670       11.4751673       11.4750004       11.4751673    
   1.66893005E-04   8.39233398E-05 -0.268929988       5.79814243    
  -4.48002946E-03   1.66889187E-02   1.00000000     -0.290939242    
        1089        2441        1148        2501
   11.4750004       11.4849997       11.4751673       11.4851675       11.4751673       11.4849997    
   9.83238220E-03   5.08308411E-03 -0.268929988       5.79814243    
 -0.235438421      0.983215690      0.983215690     -0.235438421    
        1089        2441        1149        2501
   11.4849997       11.4949999       11.4751673       11.4851675       11.4849997       11.4851675    
   1.67846680E-04   8.39233398E-05 -0.210950002       7.21383572    
  -3.53048346E-03   1.67842843E-02   1.00000000     -0.238968909    
        1090        2441        1149        2501
   11.4849997       11.4949999       11.4851675       11.4951677       11.4851675       11.4949999    
   9.83238220E-03   5.08403778E-03 -0.210950002       7.21383572    
 -0.171349511      0.983215690      0.983215690     -0.171349511    
        1090        2441        1150        2501
   11.4949999       11.5050001       11.4851675       11.4951677       11.4949999       11.4951677    
   1.67846680E-04   8.39233398E-05 -0.138809994       8.11881351    
  -2.31839041E-03   1.67842843E-02   1.00000000     -0.173667908    
        1091        2441        1150        2501
   11.4949999       11.5050001       11.4951677       11.5051680       11.4951677       11.5050001    
   9.83238220E-03   5.08403778E-03 -0.138809994       8.11881351    
  -9.58966091E-02  0.983215690      0.983215690      -9.58966091E-02
        1091        2441        1151        2501
   11.5050001       11.5150003       11.4951677       11.5051680       11.5050001       11.5051680    
   1.67846680E-04   8.39233398E-05  -5.76200001E-02   7.79682159    
  -9.56127886E-04   1.67842843E-02   1.00000000      -9.68527347E-02
        1092        2441        1151        2501
   11.5050001       11.5150003       11.5051680       11.5151682       11.5051680       11.5150003    
   9.83238220E-03   5.08403778E-03  -5.76200001E-02   7.79682159    
  -1.76788718E-02  0.983215690      0.983215690      -1.76788718E-02
        1092        2441        1152        2501
   11.5150003       11.5249996       11.5051680       11.5151682       11.5150003       11.5151682    
   1.67846680E-04   8.39233398E-05   2.03499999E-02   6.22415400    
   3.50327464E-04   1.67842843E-02   1.00000000      -1.73285436E-02
        1093        2441        1152        2501
   11.5150003       11.5249996       11.5151682       11.5251684       11.5151682       11.5249996    
   9.83142853E-03   5.08403778E-03   2.03499999E-02   6.22415400    
   5.11161946E-02  0.983120322      0.983120322       5.11161946E-02
        1093        2441        1153        2501
   11.5249996       11.5349998       11.5151682       11.5251684       11.5249996       11.5251684    
   1.68800354E-04   8.39233398E-05   8.25899988E-02   2.89907193    
   1.39819703E-03   1.68796498E-02   1.00000000       5.25143929E-02
        1094        2441        1153        2501
   11.5249996       11.5349998       11.5251684       11.5351686       11.5251684       11.5349998    
   9.83142853E-03   5.08499146E-03   8.25899988E-02   2.89907193    
   9.56888273E-02  0.983120322      0.983120322       9.56888273E-02
        1094        2441        1154        2501
   11.5349998       11.5450001       11.5251684       11.5351686       11.5349998       11.5351686    
   1.68800354E-04   8.39233398E-05  0.111579999     -0.895979583    
   1.88216206E-03   1.68796498E-02   1.00000000       9.75709930E-02
        1095        2441        1154        2501
   11.5349998       11.5450001       11.5351686       11.5451689       11.5351686       11.5450001    
   9.83142853E-03   5.08499146E-03  0.111579999     -0.895979583    
  0.105217427      0.983120322      0.983120322      0.105217427    
        1095        2441        1155        2501
   11.5450001       11.5550003       11.5351686       11.5451689       11.5450001       11.5451689    
   1.68800354E-04   8.39233398E-05  0.102619998      -3.77309370    
   1.72684470E-03   1.68796498E-02   1.00000000      0.106944270    
        1096        2441        1155        2501
   11.5450001       11.5550003       11.5451689       11.5551691       11.5451689       11.5550003    
   9.83142853E-03   5.08499146E-03  0.102619998      -3.77309370    
   8.20255131E-02  0.983120322      0.983120322       8.20255131E-02
        1096        2441        1156        2501
   11.5550003       11.5649996       11.5451689       11.5551691       11.5550003       11.5551691    
   1.68800354E-04   8.39233398E-05   6.48899972E-02  -5.91014624    
   1.08694809E-03   1.68796498E-02   1.00000000       8.31124634E-02
        1097        2441        1156        2501
   11.5550003       11.5649996       11.5551691       11.5651693       11.5551691       11.5649996    
   9.83047485E-03   5.08403778E-03   6.48899972E-02  -5.91014624    
   3.42511348E-02  0.983025014      0.983025014       3.42511348E-02
        1097        2441        1157        2501
   11.5649996       11.5749998       11.5551691       11.5651693       11.5649996       11.5651693    
   1.69754028E-04   8.48770142E-05   5.78999985E-03  -5.99986267    
   8.96407946E-05   1.69750135E-02   1.00000000       3.43407765E-02
        1098        2441        1157        2501
   11.5649996       11.5749998       11.5651693       11.5751696       11.5651693       11.5749998    
   9.83047485E-03   5.08499146E-03   5.78999985E-03  -5.99986267    
  -2.42996402E-02  0.983025014      0.983025014      -2.42996402E-02
        1098        2441        1158        2501
   11.5749998       11.5850000       11.5651693       11.5751696       11.5749998       11.5751696    
   1.69754028E-04   8.48770142E-05  -5.42099997E-02  -3.81791282    
  -9.25716246E-04   1.69750135E-02   1.00000000      -2.52253562E-02
        1099        2441        1158        2501
   11.5749998       11.5850000       11.5751696       11.5851698       11.5751696       11.5850000    
   9.83047485E-03   5.08499146E-03  -5.42099997E-02  -3.81791282    
  -7.23742843E-02  0.983025014      0.983025014      -7.23742843E-02
        1099        2441        1159        2501
   11.5850000       11.5950003       11.5751696       11.5851698       11.5850000       11.5851698    
   1.69754028E-04   8.48770142E-05  -9.23900008E-02  -1.23497176    
  -1.57010090E-03   1.69750135E-02   1.00000000      -7.39443824E-02
        1100        2441        1159        2501
   11.5850000       11.5950003       11.5851698       11.5951700       11.5851698       11.5950003    
   9.83047485E-03   5.08499146E-03  -9.23900008E-02  -1.23497176    
  -9.69948992E-02  0.983025014      0.983025014      -9.69948992E-02
        1100        2441        1160        2501
   11.5950003       11.6049995       11.5851698       11.5951700       11.5950003       11.5951700    
   1.69754028E-04   8.48770142E-05 -0.104740001       1.62504029    
  -1.77562167E-03   1.69750135E-02   1.00000000      -9.87705216E-02
        1101        2441        1160        2501
   11.5950003       11.6049995       11.5951700       11.6051702       11.5951700       11.6049995    
   9.82952118E-03   5.08403778E-03 -0.104740001       1.62504029    
  -9.48313177E-02  0.982929647      0.982929647      -9.48313177E-02
        1101        2441        1161        2501
   11.6049995       11.6149998       11.5951700       11.6051702       11.6049995       11.6051702    
   1.70707703E-04   8.58306885E-05  -8.84900019E-02   3.33808303    
  -1.50566699E-03   1.70703791E-02   1.00000000      -9.63369831E-02
        1102        2441        1161        2501
   11.6049995       11.6149998       11.6051702       11.6151705       11.6051702       11.6149998    
   9.82952118E-03   5.08499146E-03  -8.84900019E-02   3.33808303    
  -7.02950805E-02  0.982929647      0.982929647      -7.02950805E-02
        1102        2441        1162        2501
   11.6149998       11.6250000       11.6051702       11.6151705       11.6149998       11.6151705    
   1.70707703E-04   8.58306885E-05  -5.51100001E-02   2.58494091    
  -9.36961267E-04   1.70703791E-02   1.00000000      -7.12320432E-02
        1103        2441        1162        2501
   11.6149998       11.6250000       11.6151705       11.6251707       11.6151705       11.6250000    
   9.82952118E-03   5.08499146E-03  -5.51100001E-02   2.58494091    
  -4.12492305E-02  0.982929647      0.982929647      -4.12492305E-02
        1103        2441        1163        2501
   11.6250000       11.6350002       11.6151705       11.6251707       11.6250000       11.6251707    
   1.70707703E-04   8.58306885E-05  -2.92600002E-02  0.651984990    
  -4.98524052E-04   1.70703791E-02   1.00000000      -4.17477563E-02
        1104        2441        1163        2501
   11.6250000       11.6350002       11.6251707       11.6351709       11.6251707       11.6350002    
   9.82952118E-03   5.08499146E-03  -2.92600002E-02  0.651984990    
  -2.55017765E-02  0.982929647      0.982929647      -2.55017765E-02
        1104        2441        1164        2501
   11.6350002       11.6450005       11.6251707       11.6351709       11.6350002       11.6351709    
   1.70707703E-04   8.58306885E-05  -2.27400009E-02  -2.33705783    
  -3.91604612E-04   1.70703791E-02   1.00000000      -2.58933809E-02
        1105        2441        1164        2501
   11.6350002       11.6450005       11.6351709       11.6451712       11.6351709       11.6450005    
   9.82952118E-03   5.08499146E-03  -2.27400009E-02  -2.33705783    
  -3.40328775E-02  0.982929647      0.982929647      -3.40328775E-02
        1105        2441        1165        2501
   11.6450005       11.6549997       11.6351709       11.6451712       11.6450005       11.6451712    
   1.70707703E-04   8.58306885E-05  -4.61100005E-02  -5.05012560    
  -7.94514432E-04   1.70703791E-02   1.00000000      -3.48273925E-02
        1106        2441        1165        2501
   11.6450005       11.6549997       11.6451712       11.6551714       11.6451712       11.6549997    
   9.82856750E-03   5.08499146E-03  -4.61100005E-02  -5.05012560    
  -7.05575198E-02  0.982834280      0.982834280      -7.05575198E-02
        1106        2441        1166        2501
   11.6549997       11.6650000       11.6451712       11.6551714       11.6549997       11.6551714    
   1.71661377E-04   8.58306885E-05  -9.66100022E-02  -6.19885826    
  -1.66751572E-03   1.71657447E-02   1.00000000      -7.22250342E-02
        1107        2441        1166        2501
   11.6549997       11.6650000       11.6551714       11.6651716       11.6551714       11.6650000    
   9.82856750E-03   5.08594513E-03  -9.66100022E-02  -6.19885826    
 -0.125937492      0.982834280      0.982834280     -0.125937492    
        1107        2441        1167        2501
   11.6650000       11.6750002       11.6551714       11.6651716       11.6650000       11.6651716    
   1.71661377E-04   8.58306885E-05 -0.158600003      -6.07086086    
  -2.73143151E-03   1.71657447E-02   1.00000000     -0.128668919    
        1108        2441        1167        2501
   11.6650000       11.6750002       11.6651716       11.6751719       11.6651716       11.6750002    
   9.82856750E-03   5.08594513E-03 -0.158600003      -6.07086086    
 -0.186223581      0.982834280      0.982834280     -0.186223581    
        1108        2441        1168        2501
   11.6750002       11.6850004       11.6651716       11.6751719       11.6750002       11.6751719    
   1.71661377E-04   8.58306885E-05 -0.219310001      -4.81389046    
  -3.77171207E-03   1.71657447E-02   1.00000000     -0.189995289    
        1109        2441        1168        2501
   11.6750002       11.6850004       11.6751719       11.6851721       11.6751719       11.6850004    
   9.82856750E-03   5.08594513E-03 -0.219310001      -4.81389046    
 -0.239608303      0.982834280      0.982834280     -0.239608303    
        1109        2441        1169        2501
   11.6850004       11.6949997       11.6751719       11.6851721       11.6850004       11.6851721    
   1.71661377E-04   8.58306885E-05 -0.267450005      -3.30608034    
  -4.59584966E-03   1.71657447E-02   1.00000000     -0.244204149    
        1110        2441        1169        2501
   11.6850004       11.6949997       11.6851721       11.6951723       11.6851721       11.6949997    
   9.82761383E-03   5.08594513E-03 -0.267450005      -3.30608034    
 -0.279357821      0.982738912      0.982738912     -0.279357821    
        1110        2441        1170        2501
   11.6949997       11.7049999       11.6851721       11.6951723       11.6949997       11.6951723    
   1.72615051E-04   8.58306885E-05 -0.300509989      -2.31305742    
  -5.19056292E-03   1.72611102E-02   1.00000000     -0.284548372    
        1111        2441        1170        2501
   11.6949997       11.7049999       11.6951723       11.7051725       11.6951723       11.7049999    
   9.82761383E-03   5.08689880E-03 -0.300509989      -2.31305742    
 -0.306886047      0.982738912      0.982738912     -0.306886047    
        1111        2441        1171        2501
   11.7049999       11.7150002       11.6951723       11.7051725       11.7049999       11.7051725    
   1.72615051E-04   8.58306885E-05 -0.323639989      -1.70496082    
  -5.58891147E-03   1.72611102E-02   1.00000000     -0.312474966    
        1112        2441        1171        2501
   11.7049999       11.7150002       11.7051725       11.7151728       11.7051725       11.7150002    
   9.82761383E-03   5.08689880E-03 -0.323639989      -1.70496082    
 -0.326576859      0.982738912      0.982738912     -0.326576859    
        1112        2441        1172        2501
   11.7150002       11.7250004       11.7051725       11.7151728       11.7150002       11.7151728    
   1.72615051E-04   8.58306885E-05 -0.340689987      -1.26903224    
  -5.88256773E-03   1.72611102E-02   1.00000000     -0.332459420    
        1113        2441        1172        2501
   11.7150002       11.7250004       11.7151728       11.7251730       11.7151728       11.7250004    
   9.82761383E-03   5.08689880E-03 -0.340689987      -1.26903224    
 -0.341153324      0.982738912      0.982738912     -0.341153324    
        1113        2441        1173        2501
   11.7250004       11.7349997       11.7151728       11.7251730       11.7250004       11.7251730    
   1.72615051E-04   8.58306885E-05 -0.353379995     -0.643015921    
  -6.10068394E-03   1.72611102E-02   1.00000000     -0.347254008    
        1114        2441        1173        2501
   11.7250004       11.7349997       11.7251730       11.7351732       11.7251730       11.7349997    
   9.82666016E-03   5.08594513E-03 -0.353379995     -0.643015921    
 -0.350460172      0.982643545      0.982643545     -0.350460172    
        1114        2441        1174        2501
   11.7349997       11.7449999       11.7251730       11.7351732       11.7349997       11.7351732    
   1.73568726E-04   8.67843628E-05 -0.359809995      0.364989638    
  -6.24448340E-03   1.73564758E-02   1.00000000     -0.356704652    
        1115        2441        1174        2501
   11.7349997       11.7449999       11.7351732       11.7451735       11.7351732       11.7449999    
   9.82666016E-03   5.08689880E-03 -0.359809995      0.364989638    
 -0.351740539      0.982643545      0.982643545     -0.351740539    
        1115        2441        1175        2501
   11.7449999       11.7550001       11.7351732       11.7451735       11.7449999       11.7451735    
   1.73568726E-04   8.67843628E-05 -0.356160015       1.53196526    
  -6.17937511E-03   1.73564758E-02   1.00000000     -0.357919902    
        1116        2441        1175        2501
   11.7449999       11.7550001       11.7451735       11.7551737       11.7451735       11.7550001    
   9.82666016E-03   5.08689880E-03 -0.356160015       1.53196526    
 -0.342320651      0.982643545      0.982643545     -0.342320651    
        1116        2441        1176        2501
   11.7550001       11.7650003       11.7451735       11.7551737       11.7550001       11.7551737    
   1.73568726E-04   8.67843628E-05 -0.340840012       3.02593350    
  -5.91122312E-03   1.73564758E-02   1.00000000     -0.348231882    
        1117        2441        1176        2501
   11.7550001       11.7650003       11.7551737       11.7651739       11.7551737       11.7650003    
   9.82666016E-03   5.08689880E-03 -0.340840012       3.02593350    
 -0.319798768      0.982643545      0.982643545     -0.319798768    
        1117        2441        1177        2501
   11.7650003       11.7749996       11.7551737       11.7651739       11.7650003       11.7651739    
   1.73568726E-04   8.67843628E-05 -0.310579985       4.40710688    
  -5.38393576E-03   1.73564758E-02   1.00000000     -0.325182706    
        1118        2441        1177        2501
   11.7650003       11.7749996       11.7651739       11.7751741       11.7651739       11.7749996    
   9.82570648E-03   5.08594513E-03 -0.310579985       4.40710688    
 -0.283136666      0.982548177      0.982548177     -0.283136666    
        1118        2441        1178        2501
   11.7749996       11.7849998       11.7651739       11.7751741       11.7749996       11.7751741    
   1.74522400E-04   8.77380371E-05 -0.266510010       5.56113958    
  -4.64257505E-03   1.74518414E-02   1.00000000     -0.287779242    
        1119        2441        1178        2501
   11.7749996       11.7849998       11.7751741       11.7851744       11.7751741       11.7849998    
   9.82570648E-03   5.08689880E-03 -0.266510010       5.56113958    
 -0.234063655      0.982548177      0.982548177     -0.234063655    
        1119        2441        1179        2501
   11.7849998       11.7950001       11.7751741       11.7851744       11.7849998       11.7851744    
   1.74522400E-04   8.77380371E-05 -0.210899994       6.61684799    
  -3.67046148E-03   1.74518414E-02   1.00000000     -0.237734109    
        1120        2441        1179        2501
   11.7849998       11.7950001       11.7851744       11.7951746       11.7851744       11.7950001    
   9.82570648E-03   5.08689880E-03 -0.210899994       6.61684799    
 -0.174147591      0.982548177      0.982548177     -0.174147591    
        1120        2441        1180        2501
   11.7950001       11.8050003       11.7851744       11.7951746       11.7950001       11.7951746    
   1.74522400E-04   8.77380371E-05 -0.144730002       7.80919409    
  -2.51384755E-03   1.74518414E-02   1.00000000     -0.176661432    
        1121        2441        1180        2501
   11.7950001       11.8050003       11.7951746       11.8051748       11.7951746       11.8050003    
   9.82570648E-03   5.08689880E-03 -0.144730002       7.80919409    
 -0.103172883      0.982548177      0.982548177     -0.103172883    
        1121        2441        1181        2501
   11.8050003       11.8149996       11.7951746       11.8051748       11.8050003       11.8051748    
   1.74522400E-04   8.77380371E-05  -6.66399971E-02   8.92522144    
  -1.14932447E-03   1.74518414E-02   1.00000000     -0.104322210    
        1122        2441        1181        2501
   11.8050003       11.8149996       11.8051748       11.8151751       11.8051748       11.8149996    
   9.82475281E-03   5.08689880E-03  -6.66399971E-02   8.92522144    
  -2.08656248E-02  0.982452810      0.982452810      -2.08656248E-02
        1122        2441        1182        2501
   11.8149996       11.8249998       11.8051748       11.8151751       11.8149996       11.8151751    
   1.75476074E-04   8.77380371E-05   2.26099994E-02   9.37378597    
   4.11173794E-04   1.75472051E-02   1.00000000      -2.04544514E-02
        1123        2441        1182        2501
   11.8149996       11.8249998       11.8151751       11.8251753       11.8151751       11.8249998    
   9.82475281E-03   5.08785248E-03   2.26099994E-02   9.37378597    
   6.90688342E-02  0.982452810      0.982452810       6.90688342E-02
        1123        2441        1183        2501
   11.8249998       11.8350000       11.8151751       11.8251753       11.8249998       11.8251753    
   1.75476074E-04   8.77380371E-05  0.116350003       9.13978958    
   2.05568853E-03   1.75472051E-02   1.00000000       7.11245239E-02
        1124        2441        1183        2501
   11.8249998       11.8350000       11.8251753       11.8351755       11.8251753       11.8350000    
   9.82475281E-03   5.08785248E-03  0.116350003       9.13978958    
  0.159994304      0.982452810      0.982452810      0.159994304    
        1124        2441        1184        2501
   11.8350000       11.8450003       11.8251753       11.8351755       11.8350000       11.8351755    
   1.75476074E-04   8.77380371E-05  0.207749993       7.81982231    
   3.65747069E-03   1.75472051E-02   1.00000000      0.163651779    
        1125        2441        1184        2501
   11.8350000       11.8450003       11.8351755       11.8451757       11.8351755       11.8450003    
   9.82475281E-03   5.08785248E-03  0.207749993       7.81982231    
  0.243192524      0.982452810      0.982452810      0.243192524    
        1125        2441        1185        2501
   11.8450003       11.8549995       11.8351755       11.8451757       11.8450003       11.8451757    
   1.75476074E-04   8.77380371E-05  0.285950005       4.96412325    
   5.02526574E-03   1.75472051E-02   1.00000000      0.248217791    
        1126        2441        1185        2501
   11.8450003       11.8549995       11.8451757       11.8551760       11.8451757       11.8549995    
   9.82379913E-03   5.08785248E-03  0.285950005       4.96412325    
  0.305716246      0.982357442      0.982357442      0.305716246    
        1126        2441        1186        2501
   11.8549995       11.8649998       11.8451757       11.8551760       11.8549995       11.8551760    
   1.76429749E-04   8.77380371E-05  0.335590005      0.931023777    
   5.92211168E-03   1.76425707E-02   1.00000000      0.311638355    
        1127        2441        1186        2501
   11.8549995       11.8649998       11.8551760       11.8651762       11.8551760       11.8649998    
   9.82379913E-03   5.08880615E-03  0.335590005      0.931023777    
  0.334323555      0.982357442      0.982357442      0.334323555    
        1127        2441        1187        2501
   11.8649998       11.8750000       11.8551760       11.8651762       11.8649998       11.8651762    
   1.76429749E-04   8.77380371E-05  0.344900012      -3.44592190    
   6.07958855E-03   1.76425707E-02   1.00000000      0.340403140    
        1128        2441        1187        2501
   11.8649998       11.8750000       11.8651762       11.8751764       11.8651762       11.8750000    
   9.82379913E-03   5.08880615E-03  0.344900012      -3.44592190    
  0.321588844      0.982357442      0.982357442      0.321588844    
        1128        2441        1188        2501
   11.8750000       11.8850002       11.8651762       11.8751764       11.8750000       11.8751764    
   1.76429749E-04   8.77380371E-05  0.310440004      -8.20481300    
   5.46425907E-03   1.76425707E-02   1.00000000      0.327053100    
        1129        2441        1188        2501
   11.8750000       11.8850002       11.8751764       11.8851767       11.8751764       11.8850002    
   9.82379913E-03   5.08880615E-03  0.310440004      -8.20481300    
  0.263946980      0.982357442      0.982357442      0.263946980    
        1129        2441        1189        2501
   11.8850002       11.8950005       11.8751764       11.8851767       11.8850002       11.8851767    
   1.76429749E-04   8.77380371E-05  0.228389993      -11.7562904    
   4.01118863E-03   1.76425707E-02   1.00000000      0.267958164    
        1130        2441        1189        2501
   11.8850002       11.8950005       11.8851767       11.8951769       11.8851767       11.8950005    
   9.82379913E-03   5.08880615E-03  0.228389993      -11.7562904    
  0.165590599      0.982357442      0.982357442      0.165590599    
        1130        2441        1190        2501
   11.8950005       11.9049997       11.8851767       11.8951769       11.8950005       11.8951769    
   1.76429749E-04   8.77380371E-05  0.110830002      -13.1913271    
   1.93490693E-03   1.76425707E-02   1.00000000      0.167525500    
        1131        2441        1190        2501
   11.8950005       11.9049997       11.8951769       11.9051771       11.8951769       11.9049997    
   9.82284546E-03   5.08785248E-03  0.110830002      -13.1913271    
   4.29390743E-02  0.982262075      0.982262075       4.29390743E-02
        1131        2441        1191        2501
   11.9049997       11.9150000       11.8951769       11.9051771       11.9049997       11.9051771    
   1.77383423E-04   8.86917114E-05  -2.10800003E-02  -13.0437012    
  -3.94436152E-04   1.77379362E-02   1.00000000       4.25446369E-02
        1132        2441        1191        2501
   11.9049997       11.9150000       11.9051771       11.9151773       11.9051771       11.9150000    
   9.82284546E-03   5.08880615E-03  -2.10800003E-02  -13.0437012    
  -8.59055668E-02  0.982262075      0.982262075      -8.59055668E-02
        1132        2441        1192        2501
   11.9150000       11.9250002       11.9051771       11.9151773       11.9150000       11.9151773    
   1.77383423E-04   8.86917114E-05 -0.151519999      -10.8627501    
  -2.70474143E-03   1.77379362E-02   1.00000000      -8.86103064E-02
        1133        2441        1192        2501
   11.9150000       11.9250002       11.9151773       11.9251776       11.9151773       11.9250002    
   9.82284546E-03   5.08880615E-03 -0.151519999      -10.8627501    
 -0.203130260      0.982262075      0.982262075     -0.203130260    
        1133        2441        1193        2501
   11.9250002       11.9350004       11.9151773       11.9251776       11.9250002       11.9251776    
   1.77383423E-04   8.86917114E-05 -0.260149986      -7.96481895    
  -4.62705409E-03   1.77379362E-02   1.00000000     -0.207757309    
        1134        2441        1193        2501
   11.9250002       11.9350004       11.9251776       11.9351778       11.9251776       11.9350004    
   9.82284546E-03   5.08880615E-03 -0.260149986      -7.96481895    
 -0.295347959      0.982262075      0.982262075     -0.295347959    
        1134        2441        1194        2501
   11.9350004       11.9449997       11.9251776       11.9351778       11.9350004       11.9351778    
   1.77383423E-04   8.86917114E-05 -0.339800000      -5.33313274    
  -6.03574049E-03   1.77379362E-02   1.00000000     -0.301383704    
        1135        2441        1194        2501
   11.9350004       11.9449997       11.9351778       11.9451780       11.9351778       11.9449997    
   9.82189178E-03   5.08785248E-03 -0.339800000      -5.33313274    
 -0.360390544      0.982166708      0.982166708     -0.360390544    
        1135        2441        1195        2501
   11.9449997       11.9549999       11.9351778       11.9451780       11.9449997       11.9451780    
   1.78337097E-04   8.96453857E-05 -0.393130004      -2.85006976    
  -7.01536238E-03   1.78333018E-02   1.00000000     -0.367405891    
        1136        2441        1195        2501
   11.9449997       11.9549999       11.9451780       11.9551783       11.9451780       11.9549999    
   9.82189178E-03   5.08880615E-03 -0.393130004      -2.85006976    
 -0.400364012      0.982166708      0.982166708     -0.400364012    
        1136        2441        1196        2501
   11.9549999       11.9650002       11.9451780       11.9551783       11.9549999       11.9551783    
   1.78337097E-04   8.96453857E-05 -0.421629995     -0.514987230    
  -7.51987798E-03   1.78333018E-02   1.00000000     -0.407883883    
        1137        2441        1196        2501
   11.9549999       11.9650002       11.9551783       11.9651785       11.9551783       11.9650002    
   9.82189178E-03   5.08880615E-03 -0.421629995     -0.514987230    
 -0.416684866      0.982166708      0.982166708     -0.416684866    
        1137        2441        1197        2501
   11.9650002       11.9750004       11.9551783       11.9651785       11.9650002       11.9651785    
   1.78337097E-04   8.96453857E-05 -0.426779985       1.36303115    
  -7.60871731E-03   1.78333018E-02   1.00000000     -0.424293578    
        1138        2441        1197        2501
   11.9650002       11.9750004       11.9651785       11.9751787       11.9651785       11.9750004    
   9.82189178E-03   5.08880615E-03 -0.426779985       1.36303115    
 -0.412356585      0.982166708      0.982166708     -0.412356585    
        1138        2441        1198        2501
   11.9750004       11.9849997       11.9651785       11.9751787       11.9750004       11.9751787    
   1.78337097E-04   8.96453857E-05 -0.413150012       2.49806285    
  -7.36383535E-03   1.78333018E-02   1.00000000     -0.419720411    
        1139        2441        1198        2501
   11.9750004       11.9849997       11.9751787       11.9851789       11.9751787       11.9849997    
   9.82093811E-03   5.08880615E-03 -0.413150012       2.49806285    
 -0.393258542      0.982071340      0.982071340     -0.393258542    
        1139        2441        1199        2501
   11.9849997       11.9949999       11.9751787       11.9851789       11.9849997       11.9851789    
   1.79290771E-04   8.96453857E-05 -0.388170004       3.04793000    
  -6.95447205E-03   1.79286674E-02   1.00000000     -0.400213003    
        1140        2441        1199        2501
   11.9849997       11.9949999       11.9851789       11.9951792       11.9851789       11.9949999    
   9.82093811E-03   5.08975983E-03 -0.388170004       3.04793000    
 -0.365975529      0.982071340      0.982071340     -0.365975529    
        1140        2441        1200        2501
   11.9949999       12.0050001       11.9851789       11.9951792       11.9949999       11.9951792    
   1.79290771E-04   8.96453857E-05 -0.357690006       2.62994123    
  -6.40867837E-03   1.79286674E-02   1.00000000     -0.372384220    
        1141        2441        1200        2501
   11.9949999       12.0050001       11.9951792       12.0051794       11.9951792       12.0050001    
   9.82093811E-03   5.08975983E-03 -0.357690006       2.62994123    
 -0.338131309      0.982071340      0.982071340     -0.338131309    
        1141        2441        1201        2501
   12.0050001       12.0150003       11.9951792       12.0051794       12.0050001       12.0051794    
   1.79290771E-04   8.96453857E-05 -0.331389993       1.18697250    
  -5.93947340E-03   1.79286674E-02   1.00000000     -0.344070792    
        1142        2441        1201        2501
   12.0050001       12.0150003       12.0051794       12.0151796       12.0051794       12.0150003    
   9.82093811E-03   5.08975983E-03 -0.331389993       1.18697250    
 -0.319515526      0.982071340      0.982071340     -0.319515526    
        1142        2441        1202        2501
   12.0150003       12.0249996       12.0051794       12.0151796       12.0150003       12.0151796    
   1.79290771E-04   8.96453857E-05 -0.319519997     -0.415010601    
  -5.72923478E-03   1.79286674E-02   1.00000000     -0.325244755    
        1143        2441        1202        2501
   12.0150003       12.0249996       12.0151796       12.0251799       12.0151796       12.0249996    
   9.81998444E-03   5.08975983E-03 -0.319519997     -0.415010601    
 -0.315835178      0.981975973      0.981975973     -0.315835178    
        1143        2441        1203        2501
   12.0249996       12.0349998       12.0151796       12.0251799       12.0249996       12.0251799    
   1.80244446E-04   8.96453857E-05 -0.323670000      -2.02104998    
  -5.83710428E-03   1.80240329E-02   1.00000000     -0.321672291    
        1144        2441        1203        2501
   12.0249996       12.0349998       12.0251799       12.0351801       12.0251799       12.0349998    
   9.81998444E-03   5.09071350E-03 -0.323670000      -2.02104998    
 -0.327939332      0.981975973      0.981975973     -0.327939332    
        1144        2441        1204        2501
   12.0349998       12.0450001       12.0251799       12.0351801       12.0349998       12.0351801    
   1.80244446E-04   8.96453857E-05 -0.343879998      -3.11092758    
  -6.20313128E-03   1.80240329E-02   1.00000000     -0.334142476    
        1145        2441        1204        2501
   12.0349998       12.0450001       12.0351801       12.0451803       12.0351801       12.0450001    
   9.81998444E-03   5.09071350E-03 -0.343879998      -3.11092758    
 -0.353233278      0.981975973      0.981975973     -0.353233278    
        1145        2441        1205        2501
   12.0450001       12.0550003       12.0351801       12.0451803       12.0450001       12.0451803    
