   9.83524323E-03   5.08213043E-03 -0.401710004      0.496012360    
 -0.392603308      0.983501792      0.983501792     -0.392603308    
        1076        2441        1136        2501
   11.3549995       11.3649998       11.3451643       11.3551645       11.3549995       11.3551645    
   1.64985657E-04   8.20159912E-05 -0.396750003      0.234004691    
  -6.54533925E-03   1.64981876E-02   1.00000000     -0.399148643    
        1077        2441        1136        2501
   11.3549995       11.3649998       11.3551645       11.3651648       11.3551645       11.3649998    
   9.83524323E-03   5.08308411E-03 -0.396750003      0.234004691    
 -0.389034480      0.983501792      0.983501792     -0.389034480    
        1077        2441        1137        2501
   11.3649998       11.3750000       11.3551645       11.3651648       11.3649998       11.3651648    
   1.64985657E-04   8.20159912E-05 -0.394410014      -1.39978305E-02
  -6.50706934E-03   1.64981876E-02   1.00000000     -0.395541549    
        1078        2441        1137        2501
   11.3649998       11.3750000       11.3651648       11.3751650       11.3651648       11.3750000    
   9.83524323E-03   5.08308411E-03 -0.394410014      -1.39978305E-02
 -0.387972921      0.983501792      0.983501792     -0.387972921    
        1078        2441        1138        2501
   11.3750000       11.3850002       11.3651648       11.3751650       11.3750000       11.3751650    
   1.64985657E-04   8.20159912E-05 -0.394549996      0.229994163    
  -6.50904840E-03   1.64981876E-02   1.00000000     -0.394481957    
        1079        2441        1138        2501
   11.3750000       11.3850002       11.3751650       11.3851652       11.3751650       11.3850002    
   9.83524323E-03   5.08308411E-03 -0.394549996      0.229994163    
 -0.386890829      0.983501792      0.983501792     -0.386890829    
        1079        2441        1139        2501
   11.3850002       11.3950005       11.3751650       11.3851652       11.3850002       11.3851652    
   1.64985657E-04   8.20159912E-05 -0.392250001      0.755018830    
  -6.47039246E-03   1.64981876E-02   1.00000000     -0.393361211    
        1080        2441        1139        2501
   11.3850002       11.3950005       11.3851652       11.3951654       11.3851652       11.3950005    
   9.83524323E-03   5.08308411E-03 -0.392250001      0.755018830    
 -0.382004082      0.983501792      0.983501792     -0.382004082    
        1080        2441        1140        2501
   11.3950005       11.4049997       11.3851652       11.3951654       11.3950005       11.3951654    
   1.64985657E-04   8.20159912E-05 -0.384700000       1.39903617    
  -6.34495961E-03   1.64981876E-02   1.00000000     -0.388349056    
        1081        2441        1140        2501
   11.3950005       11.4049997       11.3951654       11.4051657       11.3951654       11.4049997    
   9.83428955E-03   5.08213043E-03 -0.384700000       1.39903617    
 -0.371324331      0.983406425      0.983406425     -0.371324331    
        1081        2441        1141        2501
   11.4049997       11.4150000       11.3951654       11.4051657       11.4049997       11.4051657    
   1.65939331E-04   8.29696655E-05 -0.370709985       2.03095198    
  -6.14859955E-03   1.65935531E-02   1.00000000     -0.377472937    
        1082        2441        1141        2501
   11.4049997       11.4150000       11.4051657       11.4151659       11.4051657       11.4150000    
   9.83428955E-03   5.08308411E-03 -0.370709985       2.03095198    
 -0.354406387      0.983406425      0.983406425     -0.354406387    
        1082        2441        1142        2501
   11.4150000       11.4250002       11.4051657       11.4151659       11.4150000       11.4151659    
   1.65939331E-04   8.29696655E-05 -0.350400001       2.41094375    
  -5.81106171E-03   1.65935531E-02   1.00000000     -0.360217452    
        1083        2441        1142        2501
   11.4150000       11.4250002       11.4151659       11.4251661       11.4151659       11.4250002    
   9.83428955E-03   5.08308411E-03 -0.350400001       2.41094375    
 -0.332533926      0.983406425      0.983406425     -0.332533926    
        1083        2441        1143        2501
   11.4250002       11.4350004       11.4151659       11.4251661       11.4250002       11.4251661    
   1.65939331E-04   8.29696655E-05 -0.326290011       2.66893959    
  -5.41063631E-03   1.65935531E-02   1.00000000     -0.337944567    
        1084        2441        1143        2501
   11.4250002       11.4350004       11.4251661       11.4351664       11.4251661       11.4350004    
   9.83428955E-03   5.08308411E-03 -0.326290011       2.66893959    
 -0.307534367      0.983406425      0.983406425     -0.307534367    
        1084        2441        1144        2501
   11.4350004       11.4449997       11.4251661       11.4351664       11.4350004       11.4351664    
   1.65939331E-04   8.29696655E-05 -0.299600005       3.05807734    
  -4.96721826E-03   1.65935531E-02   1.00000000     -0.312501580    
        1085        2441        1144        2501
   11.4350004       11.4449997       11.4351664       11.4451666       11.4351664       11.4449997    
   9.83333588E-03   5.08213043E-03 -0.299600005       3.05807734    
 -0.279317826      0.983311057      0.983311057     -0.279317826    
        1085        2441        1145        2501
   11.4449997       11.4549999       11.4351664       11.4451666       11.4449997       11.4451666    
   1.66893005E-04   8.39233398E-05 -0.269019991       3.97109699    
  -4.48409049E-03   1.66889187E-02   1.00000000     -0.283801913    
        1086        2441        1145        2501
   11.4449997       11.4549999       11.4451666       11.4551668       11.4451666       11.4549999    
   9.83333588E-03   5.08308411E-03 -0.269019991       3.97109699    
 -0.244681776      0.983311057      0.983311057     -0.244681776    
        1086        2441        1146        2501
   11.4549999       11.4650002       11.4451666       11.4551668       11.4549999       11.4551668    
   1.66893005E-04   8.39233398E-05 -0.229310006       5.25288010    
  -3.81957903E-03   1.66889187E-02   1.00000000     -0.248501360    
        1087        2441        1146        2501
   11.4549999       11.4650002       11.4551668       11.4651670       11.4551668       11.4650002    
   9.83333588E-03   5.08308411E-03 -0.229310006       5.25288010    
 -0.199227855      0.983311057      0.983311057     -0.199227855    
        1087        2441        1147        2501
   11.4650002       11.4750004       11.4551668       11.4651670       11.4650002       11.4651670    
   1.66893005E-04   8.39233398E-05 -0.176780000       6.26715517    
  -2.94148922E-03   1.66889187E-02   1.00000000     -0.202169344    
        1088        2441        1147        2501
   11.4650002       11.4750004       11.4651670       11.4751673       11.4651670       11.4750004    
   9.83333588E-03   5.08308411E-03 -0.176780000       6.26715517    
 -0.142504901      0.983311057      0.983311057     -0.142504901    
        1088        2441        1148        2501
   11.4750004       11.4849997       11.4651670       11.4751673       11.4750004       11.4751673    
   1.66893005E-04   8.39233398E-05 -0.114110000       6.84016895    
  -1.89479219E-03   1.66889187E-02   1.00000000     -0.144399688    
        1089        2441        1148        2501
   11.4750004       11.4849997       11.4751673       11.4851675       11.4751673       11.4849997    
   9.83238220E-03   5.08308411E-03 -0.114110000       6.84016895    
  -7.80091658E-02  0.983215690      0.983215690      -7.80091658E-02
        1089        2441        1149        2501
   11.4849997       11.4949999       11.4751673       11.4851675       11.4849997       11.4851675    
   1.67846680E-04   8.39233398E-05  -4.57100011E-02   6.09786034    
  -7.58620212E-04   1.67842843E-02   1.00000000      -7.87677839E-02
        1090        2441        1149        2501
   11.4849997       11.4949999       11.4851675       11.4951677       11.4851675       11.4949999    
   9.83238220E-03   5.08403778E-03  -4.57100011E-02   6.09786034    
  -1.44613814E-02  0.983215690      0.983215690      -1.44613814E-02
        1090        2441        1150        2501
   11.4949999       11.5050001       11.4851675       11.4951677       11.4949999       11.4951677    
   1.67846680E-04   8.39233398E-05   1.52700003E-02   4.03490734    
   2.61979585E-04   1.67842843E-02   1.00000000      -1.41994022E-02
        1091        2441        1150        2501
   11.4949999       11.5050001       11.4951677       11.5051680       11.4951677       11.5050001    
   9.83238220E-03   5.08403778E-03   1.52700003E-02   4.03490734    
   3.51830199E-02  0.983215690      0.983215690       3.51830199E-02
        1091        2441        1151        2501
   11.5050001       11.5150003       11.4951677       11.5051680       11.5050001       11.5051680    
   1.67846680E-04   8.39233398E-05   5.56199998E-02   1.45796704    
   9.35595541E-04   1.67842843E-02   1.00000000       3.61186154E-02
        1092        2441        1151        2501
   11.5050001       11.5150003       11.5051680       11.5151682       11.5051680       11.5150003    
   9.83238220E-03   5.08403778E-03   5.56199998E-02   1.45796704    
   6.19744025E-02  0.983215690      0.983215690       6.19744025E-02
        1092        2441        1152        2501
   11.5150003       11.5249996       11.5051680       11.5151682       11.5150003       11.5151682    
   1.67846680E-04   8.39233398E-05   7.02000037E-02  -1.58103979    
   1.17602979E-03   1.67842843E-02   1.00000000       6.31504357E-02
        1093        2441        1152        2501
   11.5150003       11.5249996       11.5151682       11.5251684       11.5151682       11.5249996    
   9.83142853E-03   5.08403778E-03   7.02000037E-02  -1.58103979    
   6.11126646E-02  0.983120322      0.983120322       6.11126646E-02
        1093        2441        1153        2501
   11.5249996       11.5349998       11.5151682       11.5251684       11.5249996       11.5251684    
   1.68800354E-04   8.39233398E-05   5.43899983E-02  -4.16010284    
   9.12190939E-04   1.68796498E-02   1.00000000       6.20248541E-02
        1094        2441        1153        2501
   11.5249996       11.5349998       11.5251684       11.5351686       11.5251684       11.5349998    
   9.83142853E-03   5.08499146E-03   5.43899983E-02  -4.16010284    
   3.26749012E-02  0.983120322      0.983120322       3.26749012E-02
        1094        2441        1154        2501
   11.5349998       11.5450001       11.5251684       11.5351686       11.5349998       11.5351686    
   1.68800354E-04   8.39233398E-05   1.27900001E-02  -4.82888937    
   2.09050137E-04   1.68796498E-02   1.00000000       3.28839496E-02
        1095        2441        1154        2501
   11.5349998       11.5450001       11.5351686       11.5451689       11.5351686       11.5450001    
   9.83142853E-03   5.08499146E-03   1.27900001E-02  -4.82888937    
  -1.15662748E-02  0.983120322      0.983120322      -1.15662748E-02
        1095        2441        1155        2501
   11.5450001       11.5550003       11.5351686       11.5451689       11.5450001       11.5451689    
   1.68800354E-04   8.39233398E-05  -3.55000012E-02  -4.17210340    
  -6.05137786E-04   1.68796498E-02   1.00000000      -1.21714128E-02
        1096        2441        1155        2501
   11.5450001       11.5550003       11.5451689       11.5551691       11.5451689       11.5550003    
   9.83142853E-03   5.08499146E-03  -3.55000012E-02  -4.17210340    
  -5.57577796E-02  0.983120322      0.983120322      -5.57577796E-02
        1096        2441        1156        2501
   11.5550003       11.5649996       11.5451689       11.5551691       11.5550003       11.5551691    
   1.68800354E-04   8.39233398E-05  -7.72200003E-02  -2.39705944    
  -1.30684220E-03   1.68796498E-02   1.00000000      -5.70646226E-02
        1097        2441        1156        2501
   11.5550003       11.5649996       11.5551691       11.5651693       11.5551691       11.5649996    
   9.83047485E-03   5.08403778E-03  -7.72200003E-02  -2.39705944    
  -8.78890678E-02  0.983025014      0.983025014      -8.78890678E-02
        1097        2441        1157        2501
   11.5649996       11.5749998       11.5551691       11.5651693       11.5649996       11.5651693    
   1.69754028E-04   8.48770142E-05 -0.101190001      0.323992997    
  -1.71723485E-03   1.69750135E-02   1.00000000      -8.96063000E-02
        1098        2441        1157        2501
   11.5649996       11.5749998       11.5651693       11.5751696       11.5651693       11.5749998    
   9.83047485E-03   5.08499146E-03 -0.101190001      0.323992997    
  -9.78527665E-02  0.983025014      0.983025014      -9.78527665E-02
        1098        2441        1158        2501
   11.5749998       11.5850000       11.5651693       11.5751696       11.5749998       11.5751696    
   1.69754028E-04   8.48770142E-05  -9.79499966E-02   2.16895008    
  -1.65957748E-03   1.69750135E-02   1.00000000      -9.95123461E-02
        1099        2441        1158        2501
   11.5749998       11.5850000       11.5751696       11.5851698       11.5751696       11.5850000    
   9.83047485E-03   5.08499146E-03  -9.79499966E-02   2.16895008    
  -8.54454190E-02  0.983025014      0.983025014      -8.54454190E-02
        1099        2441        1159        2501
   11.5850000       11.5950003       11.5751696       11.5851698       11.5850000       11.5851698    
   1.69754028E-04   8.48770142E-05  -7.62600005E-02   2.61494017    
  -1.29074696E-03   1.69750135E-02   1.00000000      -8.67361650E-02
        1100        2441        1159        2501
   11.5850000       11.5950003       11.5851698       11.5951700       11.5851698       11.5950003    
   9.83047485E-03   5.08499146E-03  -7.62600005E-02   2.61494017    
  -6.18942566E-02  0.983025014      0.983025014      -6.18942566E-02
        1100        2441        1160        2501
   11.5950003       11.6049995       11.5851698       11.5951700       11.5950003       11.5951700    
   1.69754028E-04   8.48770142E-05  -5.01100011E-02   1.74604332    
  -8.48102267E-04   1.69750135E-02   1.00000000      -6.27423599E-02
        1101        2441        1160        2501
   11.5950003       11.6049995       11.5951700       11.6051702       11.5951700       11.6049995    
   9.82952118E-03   5.08403778E-03  -5.01100011E-02   1.74604332    
  -4.05291878E-02  0.982929647      0.982929647      -4.05291878E-02
        1101        2441        1161        2501
   11.6049995       11.6149998       11.5951700       11.6051702       11.6049995       11.6051702    
   1.70707703E-04   8.58306885E-05  -3.26500013E-02 -0.668016255    
  -5.58326661E-04   1.70703791E-02   1.00000000      -4.10875157E-02
        1102        2441        1161        2501
   11.6049995       11.6149998       11.6051702       11.6151705       11.6051702       11.6149998    
   9.82952118E-03   5.08499146E-03  -3.26500013E-02 -0.668016255    
  -3.54315266E-02  0.982929647      0.982929647      -3.54315266E-02
        1102        2441        1162        2501
   11.6149998       11.6250000       11.6051702       11.6151705       11.6149998       11.6151705    
   1.70707703E-04   8.58306885E-05  -3.93299982E-02  -3.12992835    
  -6.75963878E-04   1.70703791E-02   1.00000000      -3.61074917E-02
        1103        2441        1162        2501
   11.6149998       11.6250000       11.6151705       11.6251707       11.6151705       11.6250000    
   9.82952118E-03   5.08499146E-03  -3.93299982E-02  -3.12992835    
  -5.43025918E-02  0.982929647      0.982929647      -5.43025918E-02
        1103        2441        1163        2501
   11.6250000       11.6350002       11.6151705       11.6251707       11.6250000       11.6251707    
   1.70707703E-04   8.58306885E-05  -7.06299990E-02  -4.60689497    
  -1.21243065E-03   1.70703791E-02   1.00000000      -5.55150211E-02
        1104        2441        1163        2501
   11.6250000       11.6350002       11.6251707       11.6351709       11.6251707       11.6350002    
   9.82952118E-03   5.08499146E-03  -7.06299990E-02  -4.60689497    
  -9.24504548E-02  0.982929647      0.982929647      -9.24504548E-02
        1104        2441        1164        2501
   11.6350002       11.6450005       11.6251707       11.6351709       11.6350002       11.6351709    
   1.70707703E-04   8.58306885E-05 -0.116700001      -5.17412806    
  -1.99969416E-03   1.70703791E-02   1.00000000      -9.44501460E-02
        1105        2441        1164        2501
   11.6350002       11.6450005       11.6351709       11.6451712       11.6351709       11.6450005    
   9.82952118E-03   5.08499146E-03 -0.116700001      -5.17412806    
 -0.140569150      0.982929647      0.982929647     -0.140569150    
        1105        2441        1165        2501
   11.6450005       11.6549997       11.6351709       11.6451712       11.6450005       11.6451712    
   1.70707703E-04   8.58306885E-05 -0.168439999      -4.43311024    
  -2.88182986E-03   1.70703791E-02   1.00000000     -0.143450975    
        1106        2441        1165        2501
   11.6450005       11.6549997       11.6451712       11.6551714       11.6451712       11.6549997    
   9.82856750E-03   5.08499146E-03 -0.168439999      -4.43311024    
 -0.187703982      0.982834280      0.982834280     -0.187703982    
        1106        2441        1166        2501
   11.6549997       11.6650000       11.6451712       11.6551714       11.6549997       11.6551714    
   1.71661377E-04   8.58306885E-05 -0.212770000      -3.19892740    
  -3.65706859E-03   1.71657447E-02   1.00000000     -0.191361055    
        1107        2441        1166        2501
   11.6549997       11.6650000       11.6551714       11.6651716       11.6551714       11.6650000    
   9.82856750E-03   5.08594513E-03 -0.212770000      -3.19892740    
 -0.225107938      0.982834280      0.982834280     -0.225107938    
        1107        2441        1167        2501
   11.6650000       11.6750002       11.6551714       11.6651716       11.6650000       11.6651716    
   1.71661377E-04   8.58306885E-05 -0.244760007      -2.20194793    
  -4.20473190E-03   1.71657447E-02   1.00000000     -0.229312673    
        1108        2441        1167        2501
   11.6650000       11.6750002       11.6651716       11.6751719       11.6651716       11.6750002    
   9.82856750E-03   5.08594513E-03 -0.244760007      -2.20194793    
 -0.251565278      0.982834280      0.982834280     -0.251565278    
        1108        2441        1168        2501
   11.6750002       11.6850004       11.6651716       11.6751719       11.6750002       11.6751719    
   1.71661377E-04   8.58306885E-05 -0.266779989      -1.44196725    
  -4.58160182E-03   1.71657447E-02   1.00000000     -0.256146878    
        1109        2441        1168        2501
   11.6750002       11.6850004       11.6751719       11.6851721       11.6751719       11.6850004    
   9.82856750E-03   5.08594513E-03 -0.266779989      -1.44196725    
 -0.269408375      0.982834280      0.982834280     -0.269408375    
        1109        2441        1169        2501
   11.6850004       11.6949997       11.6751719       11.6851721       11.6850004       11.6851721    
   1.71661377E-04   8.58306885E-05 -0.281199992      -1.17103088    
  -4.82873293E-03   1.71657447E-02   1.00000000     -0.274237096    
        1110        2441        1169        2501
   11.6850004       11.6949997       11.6851721       11.6951723       11.6851721       11.6949997    
   9.82761383E-03   5.08594513E-03 -0.281199992      -1.17103088    
 -0.282199144      0.982738912      0.982738912     -0.282199144    
        1110        2441        1170        2501
   11.6949997       11.7049999       11.6851721       11.6951723       11.6949997       11.6951723    
   1.72615051E-04   8.58306885E-05 -0.292910010     -0.884021401    
  -5.05726179E-03   1.72611102E-02   1.00000000     -0.287256420    
        1111        2441        1170        2501
   11.6949997       11.7049999       11.6951723       11.7051725       11.6951723       11.7049999    
   9.82761383E-03   5.08689880E-03 -0.292910010     -0.884021401    
 -0.292273372      0.982738912      0.982738912     -0.292273372    
        1111        2441        1171        2501
   11.7049999       11.7150002       11.6951723       11.7051725       11.7049999       11.7051725    
   1.72615051E-04   8.58306885E-05 -0.301750004     -0.368992001    
  -5.20908693E-03   1.72611102E-02   1.00000000     -0.297482461    
        1112        2441        1171        2501
   11.7049999       11.7150002       11.7051725       11.7151728       11.7051725       11.7150002    
   9.82761383E-03   5.08689880E-03 -0.301750004     -0.368992001    
 -0.298386097      0.982738912      0.982738912     -0.298386097    
        1112        2441        1172        2501
   11.7150002       11.7250004       11.7051725       11.7151728       11.7150002       11.7151728    
   1.72615051E-04   8.58306885E-05 -0.305440009      0.579013884    
  -5.27137564E-03   1.72611102E-02   1.00000000     -0.303657472    
        1113        2441        1172        2501
   11.7150002       11.7250004       11.7151728       11.7251730       11.7151728       11.7250004    
   9.82761383E-03   5.08689880E-03 -0.305440009      0.579013884    
 -0.297273219      0.982738912      0.982738912     -0.297273219    
        1113        2441        1173        2501
   11.7250004       11.7349997       11.7151728       11.7251730       11.7250004       11.7251730    
   1.72615051E-04   8.58306885E-05 -0.299650013       1.82704687    
  -5.16958488E-03   1.72611102E-02   1.00000000     -0.302442789    
        1114        2441        1173        2501
   11.7250004       11.7349997       11.7251730       11.7351732       11.7251730       11.7349997    
   9.82666016E-03   5.08594513E-03 -0.299650013       1.82704687    
 -0.285318196      0.982643545      0.982643545     -0.285318196    
        1114        2441        1174        2501
   11.7349997       11.7449999       11.7251730       11.7351732       11.7349997       11.7351732    
   1.73568726E-04   8.67843628E-05 -0.281379998       3.00493217    
  -4.87923902E-03   1.73564758E-02   1.00000000     -0.290197432    
        1115        2441        1174        2501
   11.7349997       11.7449999       11.7351732       11.7451735       11.7351732       11.7449999    
   9.82666016E-03   5.08689880E-03 -0.281379998       3.00493217    
 -0.261475742      0.982643545      0.982643545     -0.261475742    
        1115        2441        1175        2501
   11.7449999       11.7550001       11.7351732       11.7451735       11.7449999       11.7451735    
   1.73568726E-04   8.67843628E-05 -0.251329988       3.99190736    
  -4.35619010E-03   1.73564758E-02   1.00000000     -0.265831918    
        1116        2441        1175        2501
   11.7449999       11.7550001       11.7451735       11.7551737       11.7451735       11.7550001    
   9.82666016E-03   5.08689880E-03 -0.251329988       3.99190736    
 -0.227013811      0.982643545      0.982643545     -0.227013811    
        1116        2441        1176        2501
   11.7550001       11.7650003       11.7451735       11.7551737       11.7550001       11.7551737    
   1.73568726E-04   8.67843628E-05 -0.211410001       4.94488621    
  -3.66188423E-03   1.73564758E-02   1.00000000     -0.230675697    
        1117        2441        1176        2501
   11.7550001       11.7650003       11.7551737       11.7651739       11.7551737       11.7650003    
   9.82666016E-03   5.08689880E-03 -0.211410001       4.94488621    
 -0.183023125      0.982643545      0.982643545     -0.183023125    
        1117        2441        1177        2501
   11.7650003       11.7749996       11.7551737       11.7651739       11.7650003       11.7651739    
   1.73568726E-04   8.67843628E-05 -0.161960006       5.85014582    
  -2.80224299E-03   1.73564758E-02   1.00000000     -0.185825363    
        1118        2441        1177        2501
   11.7650003       11.7749996       11.7651739       11.7751741       11.7651739       11.7749996    
   9.82570648E-03   5.08594513E-03 -0.161960006       5.85014582    
 -0.129899234      0.982548177      0.982548177     -0.129899234    
        1118        2441        1178        2501
   11.7749996       11.7849998       11.7651739       11.7751741       11.7749996       11.7751741    
   1.74522400E-04   8.77380371E-05 -0.103459999       6.69816637    
  -1.79531123E-03   1.74518414E-02   1.00000000     -0.131694540    
        1119        2441        1178        2501
   11.7749996       11.7849998       11.7751741       11.7851744       11.7751741       11.7849998    
   9.82570648E-03   5.08689880E-03 -0.103459999       6.69816637    
  -6.81761801E-02  0.982548177      0.982548177      -6.81761801E-02
        1119        2441        1179        2501
   11.7849998       11.7950001       11.7751741       11.7851744       11.7849998       11.7851744    
   1.74522400E-04   8.77380371E-05  -3.64799984E-02   7.36283112    
  -6.25369255E-04   1.74518414E-02   1.00000000      -6.88015521E-02
        1120        2441        1179        2501
   11.7849998       11.7950001       11.7851744       11.7951746       11.7851744       11.7950001    
   9.82570648E-03   5.08689880E-03  -3.64799984E-02   7.36283112    
   9.56979464E-04  0.982548177      0.982548177       9.56979464E-04
        1120        2441        1180        2501
   11.7950001       11.8050003       11.7851744       11.7951746       11.7950001       11.7951746    
   1.74522400E-04   8.77380371E-05   3.71499993E-02   7.76019287    
   6.60218240E-04   1.74518414E-02   1.00000000       1.61719765E-03
        1121        2441        1180        2501
   11.7950001       11.8050003       11.7951746       11.8051748       11.7951746       11.8050003    
   9.82570648E-03   5.08689880E-03   3.71499993E-02   7.76019287    
   7.52880648E-02  0.982548177      0.982548177       7.52880648E-02
        1121        2441        1181        2501
   11.8050003       11.8149996       11.7951746       11.8051748       11.8050003       11.8051748    
   1.74522400E-04   8.77380371E-05  0.114749998       7.14517689    
   2.01353943E-03   1.74518414E-02   1.00000000       7.73016065E-02
        1122        2441        1181        2501
   11.8050003       11.8149996       11.8051748       11.8151751       11.8051748       11.8149996    
   9.82475281E-03   5.08689880E-03  0.114749998       7.14517689    
  0.148445472      0.982452810      0.982452810      0.148445472    
        1122        2441        1182        2501
   11.8149996       11.8249998       11.8051748       11.8151751       11.8149996       11.8151751    
   1.75476074E-04   8.77380371E-05  0.186199993       5.34387827    
   3.27551668E-03   1.75472051E-02   1.00000000      0.151720986    
        1123        2441        1182        2501
   11.8149996       11.8249998       11.8151751       11.8251753       11.8151751       11.8249998    
   9.82475281E-03   5.08785248E-03  0.186199993       5.34387827    
  0.209644482      0.982452810      0.982452810      0.209644482    
        1123        2441        1183        2501
   11.8249998       11.8350000       11.8151751       11.8251753       11.8249998       11.8251753    
   1.75476074E-04   8.77380371E-05  0.239639997       2.83293509    
   4.20937361E-03   1.75472051E-02   1.00000000      0.213853851    
        1124        2441        1183        2501
   11.8249998       11.8350000       11.8251753       11.8351755       11.8251753       11.8350000    
   9.82475281E-03   5.08785248E-03  0.239639997       2.83293509    
  0.249595642      0.982452810      0.982452810      0.249595642    
        1124        2441        1184        2501
   11.8350000       11.8450003       11.8251753       11.8351755       11.8350000       11.8351755    
   1.75476074E-04   8.77380371E-05  0.267969996     -0.822981238    
   4.70085721E-03   1.75472051E-02   1.00000000      0.254296511    
        1125        2441        1184        2501
   11.8350000       11.8450003       11.8351755       11.8451757       11.8351755       11.8450003    
   9.82475281E-03   5.08785248E-03  0.267969996     -0.822981238    
  0.259154141      0.982452810      0.982452810      0.259154141    
        1125        2441        1185        2501
   11.8450003       11.8549995       11.8351755       11.8451757       11.8450003       11.8451757    
   1.75476074E-04   8.77380371E-05  0.259739995      -5.05612516    
   4.54992708E-03   1.75472051E-02   1.00000000      0.263704062    
        1126        2441        1185        2501
   11.8450003       11.8549995       11.8451757       11.8551760       11.8451757       11.8549995    
   9.82379913E-03   5.08785248E-03  0.259739995      -5.05612516    
  0.229886562      0.982357442      0.982357442      0.229886562    
        1126        2441        1186        2501
   11.8549995       11.8649998       11.8451757       11.8551760       11.8549995       11.8551760    
   1.76429749E-04   8.77380371E-05  0.209179997      -8.17220211    
   3.67782288E-03   1.76425707E-02   1.00000000      0.233564392    
        1127        2441        1186        2501
   11.8549995       11.8649998       11.8551760       11.8651762       11.8551760       11.8649998    
   9.82379913E-03   5.08880615E-03  0.209179997      -8.17220211    
  0.164636463      0.982357442      0.982357442      0.164636463    
        1127        2441        1187        2501
   11.8649998       11.8750000       11.8551760       11.8651762       11.8649998       11.8651762    
   1.76429749E-04   8.77380371E-05  0.127460003      -10.2097664    
   2.23291828E-03   1.76425707E-02   1.00000000      0.166869387    
        1128        2441        1187        2501
   11.8649998       11.8750000       11.8651762       11.8751764       11.8651762       11.8750000    
   9.82379913E-03   5.08880615E-03  0.127460003      -10.2097664    
   7.41723925E-02  0.982357442      0.982357442       7.41723925E-02
        1128        2441        1188        2501
   11.8750000       11.8850002       11.8651762       11.8751764       11.8750000       11.8751764    
   1.76429749E-04   8.77380371E-05   2.53599994E-02  -10.8697500    
   4.30590007E-04   1.76425707E-02   1.00000000       7.46029839E-02
        1129        2441        1188        2501
   11.8750000       11.8850002       11.8751764       11.8851767       11.8751764       11.8850002    
   9.82379913E-03   5.08880615E-03   2.53599994E-02  -10.8697500    
  -2.94255838E-02  0.982357442      0.982357442      -2.94255838E-02
        1129        2441        1189        2501
   11.8850002       11.8950005       11.8751764       11.8851767       11.8850002       11.8851767    
   1.76429749E-04   8.77380371E-05  -8.33399966E-02  -9.64424038    
  -1.48526044E-03   1.76425707E-02   1.00000000      -3.09108440E-02
        1130        2441        1189        2501
   11.8850002       11.8950005       11.8851767       11.8951769       11.8851767       11.8950005    
   9.82379913E-03   5.08880615E-03  -8.33399966E-02  -9.64424038    
 -0.130081475      0.982357442      0.982357442     -0.130081475    
        1130        2441        1190        2501
   11.8950005       11.9049997       11.8851767       11.8951769       11.8950005       11.8951769    
   1.76429749E-04   8.77380371E-05 -0.179780006      -7.73819208    
  -3.18375952E-03   1.76425707E-02   1.00000000     -0.133265227    
        1131        2441        1190        2501
   11.8950005       11.9049997       11.8951769       11.9051771       11.8951769       11.9049997    
   9.82284546E-03   5.08785248E-03 -0.179780006      -7.73819208    
 -0.215263501      0.982262075      0.982262075     -0.215263501    
        1131        2441        1191        2501
   11.9049997       11.9150000       11.8951769       11.9051771       11.9049997       11.9051771    
   1.77383423E-04   8.86917114E-05 -0.257160008      -5.58187103    
  -4.57026949E-03   1.77379362E-02   1.00000000     -0.219833776    
        1132        2441        1191        2501
   11.9049997       11.9150000       11.9051771       11.9151773       11.9051771       11.9150000    
   9.82284546E-03   5.08880615E-03 -0.257160008      -5.58187103    
 -0.280499756      0.982262075      0.982262075     -0.280499756    
        1132        2441        1192        2501
   11.9150000       11.9250002       11.9051771       11.9151773       11.9150000       11.9151773    
   1.77383423E-04   8.86917114E-05 -0.312979996      -3.21892571    
  -5.55668352E-03   1.77379362E-02   1.00000000     -0.286056429    
        1133        2441        1192        2501
   11.9150000       11.9250002       11.9151773       11.9251776       11.9151773       11.9250002    
   9.82284546E-03   5.08880615E-03 -0.312979996      -3.21892571    
 -0.323518306      0.982262075      0.982262075     -0.323518306    
        1133        2441        1193        2501
   11.9250002       11.9350004       11.9151773       11.9251776       11.9250002       11.9251776    
   1.77383423E-04   8.86917114E-05 -0.345169991      -1.34897125    
  -6.12472557E-03   1.77379362E-02   1.00000000     -0.329643041    
        1134        2441        1193        2501
   11.9250002       11.9350004       11.9251776       11.9351778       11.9251776       11.9350004    
   9.82284546E-03   5.08880615E-03 -0.345169991      -1.34897125    
 -0.345790297      0.982262075      0.982262075     -0.345790297    
        1134        2441        1194        2501
   11.9350004       11.9449997       11.9251776       11.9351778       11.9350004       11.9351778    
   1.77383423E-04   8.86917114E-05 -0.358660012      0.123003192    
  -6.36169501E-03   1.77379362E-02   1.00000000     -0.352151990    
        1135        2441        1194        2501
   11.9350004       11.9449997       11.9351778       11.9451780       11.9351778       11.9449997    
   9.82189178E-03   5.08785248E-03 -0.358660012      0.123003192    
 -0.351649255      0.982166708      0.982166708     -0.351649255    
        1135        2441        1195        2501
   11.9449997       11.9549999       11.9351778       11.9451780       11.9449997       11.9451780    
   1.78337097E-04   8.96453857E-05 -0.357430011       1.35003400    
  -6.37199916E-03   1.78333018E-02   1.00000000     -0.358021259    
        1136        2441        1195        2501
